,Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,NY/A,ANY/A,Sk%,4QC,GWD,Player_ID
0,1,Drew Brees,NOR,37,QB,16,16,7-9-0,471,673,70.0,5208,37,5.5,15,2.2,98,7.7,7.8,11.1,325.5,101.7,65.1,27,184,7.18,7.27,3.9,2.0,4.0,5540e070cea2bb7472e7a801bb49d2ef8d266ecd
1,2,Joe Flacco,BAL,31,QB,16,16,8-8-0,436,672,64.9,4317,20,3.0,15,2.2,95,6.4,6.0,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2.0,2.0,520845db5d8fc547cbac3b2beeceb896e6fc2363
2,3,Blake Bortles,JAX,24,QB,16,16,3-13-0,368,625,58.9,3905,23,3.7,16,2.6,51,6.2,5.8,10.6,244.1,78.8,42.8,34,197,5.63,5.23,5.2,1.0,1.0,5f377d8087db2e09e8e2687365b9584dbea04e5c
3,4,Aaron Rodgers,GNB,33,QB,16,16,10-6-0,401,610,65.7,4428,40,6.6,7,1.1,60,7.3,8.1,11.0,276.8,104.2,73.8,35,246,6.48,7.24,5.4,0.0,2.0,3446204b12893f7fb61000ed1a6ac4937a045160
4,5,Carson Wentz,PHI,24,QB,16,16,7-9-0,379,607,62.4,3782,16,2.6,14,2.3,73,6.2,5.7,10.0,236.4,79.3,49.4,33,213,5.58,5.09,5.2,1.0,1.0,b4a6fe98894f2b5e31dc814d575256eedd379403
5,6,Kirk Cousins,WAS,28,QB,16,16,8-7-1,406,606,67.0,4917,25,4.1,12,2.0,80,8.1,8.0,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,4.0,4.0,08a0ae851de9c7c2f3bb09d4ce253cd609aeee0b
6,7,Eli Manning,NYG,35,QB,16,16,11-5-0,377,598,63.0,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86.0,49.3,21,142,6.28,5.95,3.4,3.0,6.0,5128171a82346e1914989a106b2bf6ef8b3977a5
7,8,Carson Palmer,ARI,37,QB,15,15,6-8-1,364,597,61.0,4233,26,4.4,14,2.3,80,7.1,6.9,11.6,282.2,87.2,54.5,40,281,6.2,6.03,6.3,1.0,3.0,bcad6f616e1f8e68fd662c95c0d858ca6cf7c2a0
8,9,Matthew Stafford,DET,28,QB,16,16,9-7-0,388,594,65.3,4327,24,4.0,10,1.7,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,8.0,8.0,7323e35004bc6b4857788407fc101a37e65fba0c
9,10,Philip Rivers,SDG,35,QB,16,16,5-11-0,349,578,60.4,4386,33,5.7,21,3.6,59,7.6,7.1,12.6,274.1,87.9,57.5,36,188,6.84,6.37,5.9,1.0,1.0,5eab33401951870e1c2bb6de837c5205cc76ea5e
10,11,Jameis Winston,TAM,22,QB,16,16,9-7-0,345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,1.0,3.0,d553549b25945a12f0f64377092694cb04945abf
11,12,Andy Dalton,CIN,29,QB,16,16,6-9-1,364,563,64.7,4206,18,3.2,8,1.4,86,7.5,7.5,11.6,262.9,91.8,50.8,41,264,6.53,6.53,6.8,2.0,1.0,ab97adae72860c50727c690e98cf7933c1598491
12,13,Derek Carr,OAK,25,QB,15,15,12-3-0,357,560,63.8,3937,28,5.0,6,1.1,75,7.0,7.5,11.0,262.5,96.7,54.6,16,79,6.7,7.2,2.8,7.0,7.0,bf222013c3ac73636e78717318f70ec8e93f7589
13,14,Sam Bradford,MIN,29,QB,15,15,7-8-0,395,552,71.6,3877,20,3.6,5,0.9,71,7.0,7.3,9.8,258.5,99.3,57.3,37,276,6.11,6.41,6.3,1.0,1.0,51bdaaf6ce8d3b6bd9660a0eb1d47ae71cb2761e
14,15,Russell Wilson,SEA,28,QB,16,16,10-5-1,353,546,64.7,4219,21,3.8,11,2.0,59,7.7,7.6,12.0,263.7,92.6,56.8,41,293,6.69,6.56,7.0,4.0,3.0,0d030e7fe9c50554d6ae21f96f2ec39ea202b6e7
15,16,Andrew Luck,IND,27,QB,15,15,8-7-0,346,545,63.5,4240,31,5.7,13,2.4,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.78,6.84,7.0,4.0,4.0,0483fd6323ad4097aed283d23cf81093e932056c
16,17,Matt Ryan,ATL,31,QB,16,16,11-5-0,373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309.0,117.1,79.4,37,235,8.25,9.03,6.5,1.0,2.0,410a26b461b55d3fc7268cf49cecc09280a8d75e
17,18,Cam Newton,CAR,27,QB,15,14,6-8-0,270,510,52.9,3509,19,3.7,14,2.7,88,6.9,6.4,13.0,233.9,75.8,48.0,36,277,5.92,5.46,6.6,,,09bab79778f425e2840084058b60815510d12814
18,19,Brock Osweiler,HOU,26,QB,15,14,8-6-0,301,510,59.0,2957,15,2.9,16,3.1,53,5.8,5.0,9.8,197.1,72.2,49.5,27,206,5.12,4.34,5.0,2.0,2.0,4080e332c762449187501473a3cacf5bec9a4e10
19,20,Ben Roethlisberger,PIT,34,QB,14,14,10-4-0,328,509,64.4,3819,29,5.7,13,2.6,72,7.5,7.5,11.6,272.8,95.4,61.8,17,141,6.99,6.98,3.2,2.0,2.0,0a97b495092921e0e9d33276c536974552d387ee
20,21,Alex Smith,KAN,32,QB,15,15,11-4-0,328,489,67.1,3502,15,3.1,8,1.6,80,7.2,7.0,10.7,233.5,91.2,58.0,28,140,6.5,6.39,5.4,3.0,3.0,3a46aab30f5852af0220e5c6072ea20f0692e03e
21,22,Trevor Siemian,DEN,25,QB,14,14,8-6-0,289,486,59.5,3401,18,3.7,10,2.1,76,7.0,6.8,11.8,242.9,84.6,48.4,31,187,6.22,6.04,6.0,3.0,2.0,0e74f72634a49119ed60cac6942066158d6ce146
22,23,Dak Prescott,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5.0,4,0.9,83,8.0,8.6,11.8,229.2,104.9,78.8,25,143,7.28,7.86,5.2,5.0,5.0,899eec8f0a4bddf8c0f78181bc6b278238ce1cbb
23,24,Marcus Mariota,TEN,23,QB,15,15,8-7-0,276,451,61.2,3426,26,5.8,9,2.0,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2.0,2.0,a69eb2348a8f53c9fd6f70f1a65503f190dca7e2
24,25,Tyrod Taylor,BUF,27,QB,15,15,7-8-0,269,436,61.7,3023,17,3.9,6,1.4,84,6.9,7.1,11.2,201.5,89.7,61.4,42,192,5.92,6.07,8.8,1.0,1.0,9dbf65fe23c317c7d8bbbe513f6783ed750b1a80
25,26,Tom Brady,NWE,39,QB,12,12,11-1-0,291,432,67.4,3554,28,6.5,2,0.5,79,8.2,9.3,12.2,296.2,112.2,79.1,15,87,7.76,8.81,3.4,1.0,1.0,a8376b323ca3b99a9df10c16df65adfdd9bad309
26,27,Ryan Fitzpatrick,NYJ,34,QB,14,11,3-8-0,228,403,56.6,2710,12,3.0,17,4.2,57,6.7,5.4,11.9,193.6,69.6,37.9,19,81,6.23,4.99,4.5,,,d4562b81608343c2ae077c526a0f2d3493d46f97
27,28,Ryan Tannehill,MIA,28,QB,13,13,8-5-0,261,389,67.1,2995,19,4.9,12,3.1,74,7.7,7.3,11.5,230.4,93.5,49.4,29,216,6.65,6.27,6.9,3.0,3.0,130af04d9562652eac8cee1d44ea35a8eaf59c78
28,29,Colin Kaepernick,SFO,29,QB,12,11,1-10-0,196,331,59.2,2241,16,4.8,4,1.2,65,6.8,7.2,11.4,186.8,90.7,49.5,36,207,5.54,5.92,9.8,1.0,1.0,d96196d0b68c0ee3f06b89de8f4dc238b3cda9be
29,30,Case Keenum,LAR,28,QB,10,9,4-5-0,196,322,60.9,2201,9,2.8,11,3.4,65,6.8,5.9,11.2,220.1,76.4,37.1,23,140,5.97,5.06,6.7,1.0,2.0,74cf91fd6fbe759fe9b6a4f99375845683be6b8b
30,31,Matt Barkley,CHI,26,qb,7,6,1-5-0,129,216,59.7,1611,8,3.7,14,6.5,37,7.5,5.3,12.5,230.1,68.3,39.8,6,43,7.06,4.95,2.7,,,f05bfad9120192efdfe85128ef7d329543cb18cb
31,32,Jared Goff,LAR,22,qb,7,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,66,5.3,4.3,9.7,155.6,63.6,18.9,26,222,3.75,2.82,11.3,,,eb544a8b522322e4d17b948c4e0ad66d8352194c
32,33,Brian Hoyer,CHI,31,qb,6,5,1-4-0,134,200,67.0,1445,6,3.0,0,0.0,64,7.2,7.8,10.8,240.8,98.0,59.5,4,18,7.0,7.58,2.0,,,0bc5d0a750eddd632811658e41a7be1bf5168aec
33,34,Cody Kessler,CLE,23,QB,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1.0,44,7.1,7.2,10.8,153.3,92.3,42.1,21,140,5.74,5.88,9.7,,,b9ae27e6786a187259dfde91fa179381ad694f7b
34,35,Josh McCown,CLE,37,qb,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,54,6.7,5.8,12.2,220.0,72.3,31.5,18,126,5.32,4.5,9.8,,,cbbda91efc20baf41263f960c5075e4ed039f687
35,36,Blaine Gabbert,SFO,27,qb,6,5,1-4-0,91,160,56.9,925,5,3.1,6,3.8,75,5.8,4.7,10.2,154.2,68.4,53.7,11,48,5.13,4.13,6.4,,,f200229663cdb0482c8cf7311b273bba256adc39
36,37,Robert Griffin,CLE,26,qb,5,5,1-4-0,87,147,59.2,886,2,1.4,3,2.0,58,6.0,5.4,10.2,177.2,72.5,36.4,22,138,4.43,3.86,13.0,,,56fa96b874663ae92ecc822ac43177957c6568f5
37,38,Jay Cutler,CHI,33,qb,5,5,1-4-0,81,137,59.1,1059,4,2.9,5,3.6,54,7.7,6.7,13.1,211.8,78.1,23.2,17,104,6.2,5.26,11.0,,,96dccc524f99ce2ae5087314e87dd902b87be16c
38,39,Bryce Petty,NYJ,25,qb,6,4,1-3-0,75,133,56.4,809,3,2.3,7,5.3,52,6.1,4.2,10.8,134.8,60.0,16.1,13,79,5.0,3.25,8.9,1.0,1.0,526af3524af3fa55192cfd5c043c301a636592a9
39,40,Matt Moore,MIA,32,qb,4,3,2-1-0,55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,180.3,105.6,77.8,1,0,8.19,8.48,1.1,1.0,2.0,9d7acfe8bbe1dabf4e54110f802ceeeca722c5a8
40,41,Landry Jones,PIT,27,qb,8,2,1-1-0,53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,43.8,4,34,5.82,5.71,4.4,1.0,1.0,79763659d0bd406a6aee9681e1214cbd876512d9
41,42,Paxton Lynch,DEN,22,qb,3,2,1-1-0,49,83,59.0,497,2,2.4,1,1.2,31,6.0,5.9,10.1,165.7,79.2,23.3,9,42,4.95,4.89,9.8,,,18817c589accb22a7943c94117b324ec743c2038
42,43,Tom Savage,HOU,26,qb,3,2,1-1-0,46,73,63.0,461,0,0.0,0,0.0,32,6.3,6.3,10.0,153.7,80.9,60.6,5,36,5.45,5.45,6.4,2.0,2.0,8e59062fdff320b3ffc08ac460b4a67a03a36fb4
43,44,Jimmy Garoppolo,NWE,25,qb,6,2,2-0-0,43,63,68.3,502,4,6.3,0,0.0,37,8.0,9.2,11.7,83.7,113.3,86.0,3,15,7.38,8.59,4.5,1.0,1.0,5b234cc141548c795daba0480465b9a91764fc0a
44,45,Jacoby Brissett,NWE,24,qb,3,2,1-1-0,34,55,61.8,400,0,0.0,0,0.0,58,7.3,7.3,11.8,133.3,83.9,41.7,6,46,5.8,5.8,9.8,,,eb001ff2fca317756a28288b61d4559491648980
45,46,Nick Foles,KAN,27,qb,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0.0,49,7.5,8.5,11.4,136.7,105.9,31.8,4,34,6.37,7.39,6.8,,,950d0b320a0183a480ddd9c357814b2cdfc5ab2f
46,47,Derek Anderson,CAR,33,qb,5,2,0-2-0,36,53,67.9,453,2,3.8,5,9.4,48,8.5,5.1,12.6,90.6,67.6,14.9,0,0,8.55,5.06,0.0,,,26ddfb736c87f163ceaeae21ad5780fe5f2f6e1c
47,48,Matt Cassel,TEN,34,qb,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,50,5.6,4.6,9.5,71.0,71.0,63.3,5,23,4.66,3.77,8.9,,,2f5863d87eea99f2359eb7510c43e89b5b85a9bb
48,49,Drew Stanton,ARI,32,qb,5,1,1-0-0,19,48,39.6,192,2,4.2,3,6.3,29,4.0,2.0,10.1,38.4,39.6,22.5,1,8,3.76,1.82,2.0,,,f8b3d6a700719c486e8a00039f2a092e778e1577
49,50,Scott Tolzien,IND,29,qb,3,1,0-1-0,23,37,62.2,216,1,2.7,2,5.4,32,5.8,3.9,9.4,72.0,64.7,23.8,3,21,4.88,3.13,7.5,,,7823ba8ba6351342c503be1c7b9f2d7bc4884a80
50,51,Shaun Hill,MIN,36,qb,3,1,1-0-0,19,35,54.3,242,0,0.0,0,0.0,33,6.9,6.9,12.7,80.7,76.1,51.5,1,7,6.53,6.53,2.8,,,89e54087899a4a5703ed2913aae6d37387b46782
51,52,Kevin Hogan,CLE,24,,4,0,,14,26,53.8,104,0,0.0,2,7.7,17,4.0,0.5,7.4,26.0,31.6,64.1,2,10,3.36,0.14,7.1,,,cc2bcf04333d33ec5822711a4dae5e6533497460
52,53,EJ Manuel,BUF,26,qb,6,1,0-1-0,11,26,42.3,131,0,0.0,0,0.0,35,5.0,5.0,11.9,21.8,58.3,23.6,3,20,3.83,3.83,10.3,,,1384dcc8d910469bf9d667126e4f920c12b77d53
53,54,Charlie Whitehurst,CLE,34,,1,0,,14,24,58.3,182,1,4.2,1,4.2,31,7.6,6.5,13.0,182.0,78.8,27.9,2,14,6.46,5.5,7.7,,,15d09817c2e202546380919f51c7d7906b65bfc4
54,55,Connor Cook,OAK,23,,1,0,,14,21,66.7,150,1,4.8,1,4.8,32,7.1,6.0,10.7,150.0,83.4,9.5,2,7,6.22,5.13,8.7,,,8afd1dca630ab03907241fd4f1f94c6b5f058a21
55,56,Trevone Boykin,SEA,23,,5,0,,13,18,72.2,145,1,5.6,1,5.6,31,8.1,6.7,11.2,29.0,91.2,66.4,1,5,7.37,6.05,5.3,,,037a5265dea9e99bafa1448277530199e70e3f73
56,57,Mark Sanchez,DAL,30,,2,0,,10,18,55.6,93,0,0.0,2,11.1,33,5.2,0.2,9.3,46.5,30.3,3.2,3,25,3.24,-1.05,14.3,,,917c103fb7eb0f286eb67469da1271616432636f
57,58,Matt McGloin,OAK,27,qb,3,1,0-1-0,8,15,53.3,50,0,0.0,0,0.0,19,3.3,3.3,6.3,16.7,60.4,8.2,0,0,3.33,3.33,0.0,,,e08f2e7e6043f83b1a3ed786ac1d9fee4a366804
58,59,Geno Smith,NYJ,26,qb,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,69,9.0,7.2,15.8,63.0,81.3,28.7,3,19,6.29,4.82,17.6,,,0b3f84fa372c4774457fdfa286673bcd948cee4d
59,60,Mike Glennon,TAM,27,,2,0,,10,11,90.9,75,1,9.1,0,0.0,13,6.8,8.6,7.5,37.5,125.4,96.7,0,0,6.82,8.64,0.0,,,f48d9c6909d9babbf32ba60346306d80843c267f
60,61,Cardale Jones,BUF,24,,1,0,,6,11,54.5,96,0,0.0,1,9.1,64,8.7,4.6,16.0,96.0,46.0,13.9,1,2,7.83,4.08,8.3,,,d47734d8bda9498cd210808edbe19d79037620b6
61,62,Brett Hundley,GNB,23,,4,0,,2,10,20.0,17,0,0.0,1,10.0,9,1.7,-2.8,8.5,4.3,0.0,4.6,0,0,1.7,-2.8,0.0,,,afce0725496c2ab0e6d3921766d0a4b08bf68661
62,63,Terrelle Pryor,CLE,27,WR,16,15,,5,9,55.6,41,0,0.0,0,0.0,26,4.6,4.6,8.2,2.6,67.4,,1,1,4.0,4.0,10.0,,,cd1a82bfd7811dd5be34b047ea3839bfbea0a49b
63,64,Ryan Mallett,BAL,28,,4,0,,3,6,50.0,26,0,0.0,1,16.7,12,4.3,-3.2,8.7,6.5,22.2,3.4,0,0,4.33,-3.17,0.0,,,492dd18179018bfd09091862937757bd21ccbc18
64,65,Sean Mannion,LAR,24,,1,0,,3,6,50.0,19,0,0.0,1,16.7,9,3.2,-4.3,6.3,19.0,17.4,0.3,0,0,3.17,-4.33,0.0,,,61f13b56aa1bddfcd70f080703580c4af87839d8
65,66,David Fales,CHI,26,,1,0,,2,5,40.0,22,0,0.0,0,0.0,12,4.4,4.4,11.0,22.0,53.7,0.9,1,5,2.83,2.83,16.7,,,efa8b7ec22dc7d703b49d8b1284f9f6521ed74a4
66,67,Tony Romo,DAL,36,,1,0,,3,4,75.0,29,1,25.0,0,0.0,15,7.3,12.3,9.7,29.0,134.4,98.7,0,0,7.25,12.25,0.0,,,788aefd33f7ddd5e47e47c0d99794e00cda6d74f
67,68,Matt Schaub,ATL,35,,4,0,,1,3,33.3,16,0,0.0,0,0.0,16,5.3,5.3,16.0,4.0,52.1,15.3,0,0,5.33,5.33,0.0,,,01801aeb17a5674e5b14f91f14f0b6013bbc3794
68,69,Johnny Hekker,LAR,26,P,16,0,,1,2,50.0,4,0,0.0,0,0.0,4,2.0,2.0,4.0,0.3,56.2,,0,0,2.0,2.0,0.0,,,159b3592b5ce75f6c78c9d614a8d0edc48429a88
69,70,DeMarco Murray,TEN,28,RB,16,16,,1,2,50.0,10,1,50.0,0,0.0,10,5.0,15.0,10.0,0.6,104.2,92.7,0,0,5.0,15.0,0.0,,,23a90b4a2362b972205fec5aba203418fade88cf
70,71,Doug Baldwin,SEA,28,WR,16,15,,1,1,100.0,15,1,100.0,0,0.0,15,15.0,35.0,15.0,0.9,158.3,100.0,0,0,15.0,35.0,0.0,,,8ac586c77d8374db1d863ddf6ac7273be7999932
71,72,Cole Beasley,DAL,27,fb/wr,16,6,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.4,0,0,0.0,0.0,0.0,,,128b99aa1e1b18f2ee4779b5af92588c65602dd5
72,73,LeVeon Bell,PIT,24,RB,12,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.6,0,0,0.0,0.0,0.0,,,13e59bf6172578f2b30fb2c721b965ee487f11b3
73,74,Travis Benjamin,SDG,27,WR,14,8,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1.7,0,0,0.0,0.0,0.0,,,c99cb2cfec356bf81a1a1157311a24fe281f0d5b
74,75,Dez Bryant,DAL,28,WR,13,13,,1,1,100.0,10,1,100.0,0,0.0,10,10.0,30.0,10.0,0.8,147.9,100.0,0,0,10.0,30.0,0.0,,,9b2182551e212b8b4865fffe99adbe1c3c438851
75,76,Kellen Clemens,SDG,33,,12,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.1,0,0,0.0,0.0,0.0,,,c02e9af414635b8e646aee043589271e5146c489
76,77,Pharoh Cooper,LAR,21,wr,10,3,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,-45.0,0.0,,,eb86aa9812986b024e9f9c849ef2eef72feeb199
77,78,Chase Daniel,PHI,30,,1,0,,1,1,100.0,16,0,0.0,0,0.0,16,16.0,16.0,16.0,16.0,118.7,99.4,0,0,16.0,16.0,0.0,,,0df22da5c7e6483a123d562a206a321ec4bda0a1
78,79,Riley Dixon,DEN,23,P,16,0,,1,1,100.0,16,0,0.0,0,0.0,16,16.0,16.0,16.0,1.0,118.7,,0,0,16.0,16.0,0.0,,,24a7a82f8534661dd494f5f8ef6e8073be8e7bb8
79,80,Larry Fitzgerald,ARI,33,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,8.9,0,0,0.0,0.0,0.0,,,6f83e45ecddc6cda502a16ee287430e7ed302377
80,81,Josh Huff,2TM,25,,10,2,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,,58fda9b99b6c1ae3c64a8e8a7b4fcb474bcd3d02
81,82,Duke Johnson,CLE,23,rb,16,1,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.2,0,0,0.0,0.0,0.0,,,809ff7def7754065d6924edf11ad3ac54824aa8d
82,83,Jarvis Landry,MIA,24,WR,16,16,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1.7,0,0,0.0,0.0,0.0,,,40a3b7b6b0e05ea17a2f057c324c03f52ea85207
83,84,Marqise Lee,JAX,25,wr,16,6,,1,1,100.0,20,1,100.0,0,0.0,20,20.0,40.0,20.0,1.3,158.3,100.0,0,0,20.0,40.0,0.0,,,1d5bbb6745d0a1a335a3dd4bf184a4af4a256074
84,85,Jeremy Maclin,KAN,28,WR,12,12,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,6.0,0,0,0.0,0.0,0.0,,,1256cebb47751c46f8cd92d2af72028202e1ce7d
85,86,Pat McAfee,IND,29,P,16,0,,1,1,100.0,35,0,0.0,0,0.0,35,35.0,35.0,35.0,2.2,118.7,28.3,0,0,35.0,35.0,0.0,,,3a7bfe2cb4a8ca5169d89d0957cccb6f12d5dd2c
86,87,Tanner McEvoy,SEA,23,,14,0,,1,1,100.0,43,0,0.0,0,0.0,43,43.0,43.0,43.0,3.1,118.7,100.0,0,0,43.0,43.0,0.0,,,de7fe9f59260b2e04b24c7c679230f95238aa7d9
87,88,Jerick McKinnon,MIN,24,rb,15,7,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,38.8,0,0,0.0,0.0,0.0,,,d715bf37bd5b25e953394132d5f90a5d6a36ede0
88,89,Cameron Meredith,CHI,24,WR,14,10,,1,1,100.0,2,1,100.0,0,0.0,2,2.0,22.0,2.0,0.1,118.7,100.0,0,0,2.0,22.0,0.0,,,58bcd3183d0f36992da4e2532113ecce9907ee3d
89,90,Antonio Morrison,IND,22,mlb,16,4,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,,c22981e2c9e04199c66e227d64fc7dcbe5c53cad
90,91,Dontari Poe,KAN,26,NT,16,16,,1,1,100.0,2,1,100.0,0,0.0,2,2.0,22.0,2.0,0.1,118.7,100.0,0,0,2.0,22.0,0.0,,,e3d8fe9862eb69295a290df1962d4d91e84081a7
91,92,Jon Ryan,SEA,35,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,6.3,0,0,0.0,0.0,0.0,,,fc09f505b95359cc512e7b929b38420c1575a700
92,93,Willie Snead,NOR,24,wr,15,4,,1,1,100.0,50,1,100.0,0,0.0,50,50.0,70.0,50.0,3.3,158.3,100.0,0,0,50.0,70.0,0.0,,,e542d033fb99f6a7d7638f0c81049d47f83b6740
93,94,Justin Tucker,BAL,27,K,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,,a355c31bbd3dfbb1bbbe99b7400a6c839b6d892c
94,95,Tress Way,WAS,26,P,16,0,,1,1,100.0,31,0,0.0,0,0.0,31,31.0,31.0,31.0,1.9,118.7,,0,0,31.0,31.0,0.0,,,e6f76def3f14cc411c2d76eca7d80e621c1666ec
95,96,Jonathan Williams,BUF,22,,11,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.0,0.0,,,af8b7b9464dd83c4830b0ef49fc17098d000a068
