,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,Player_ID
0,1,LeVeon Bell,PIT,25,RB,15,15,321,1291,9,27,4.0,86.1,3,13e59bf6172578f2b30fb2c721b965ee487f11b3
1,2,LeSean McCoy,BUF,29,RB,16,16,287,1138,6,48,4.0,71.1,3,554fae312e41fad82ae400122382660b2fac247f
2,3,Melvin Gordon,LAC,24,RB,16,16,284,1105,8,87,3.9,69.1,1,4769476172255c7fbb2f394fcbfba30f60d1d524
3,4,Todd Gurley,LAR,23,RB,15,15,279,1305,13,57,4.7,87.0,5,a6195492c963f64337a6acb553b2b8ca0d76e8fc
4,5,Jordan Howard,CHI,23,RB,16,16,276,1122,9,53,4.1,70.1,1,e781d9eceac0d72261478b2d4a8a45e623ae8a26
5,6,Kareem Hunt,KAN,22,RB,16,16,272,1327,8,69,4.9,82.9,1,e7a9c77f9104901e511c9fd8e68984440467d937
6,7,Leonard Fournette,JAX,22,RB,13,13,268,1040,9,90,3.9,80.0,2,10c52b91f724ad49ed62d415def46ac09dc91935
7,8,Frank Gore,IND,34,RB,16,16,261,961,3,21,3.7,60.1,3,b046dd618ffb934b5f88de1239a221a7804df11b
8,9,CJ Anderson,DEN,26,RB,16,16,245,1007,3,40,4.1,62.9,1,1227e2d9e52f34a0138210d0716a2e5e13e0dcdc
9,10,Ezekiel Elliott,DAL,22,RB,10,10,242,983,7,30,4.1,98.3,1,2cfbd796dfe4565d43cdf642e40204c6909911ed
10,11,Carlos Hyde,SFO,27,RB,16,16,240,938,8,61,3.9,58.6,2,6bb4f9bff196cc609042ff913afda206abb74da5
11,12,Lamar Miller,HOU,26,RB,16,13,238,888,3,21,3.7,55.5,1,3b309bfed7313c843fe23fa50271042d7bb3c405
12,13,Mark Ingram,NOR,28,RB,16,13,230,1124,12,72,4.9,70.3,3,e1f90b10a80ece8028c737370da614b7d494f658
13,14,Latavius Murray,MIN,27,RB,16,11,216,842,8,46,3.9,52.6,1,3b979fe0f5b7bbc08eab0ea2b3afe5a05dad6944
14,15,Alex Collins,BAL,23,RB,15,12,212,973,6,50,4.6,64.9,4,3191b30225d2545728a19df1b5d7a4ad2884ac0b
15,16,Jay Ajayi,2TM,24,,14,8,208,873,1,71,4.2,62.4,3,e6b1d9c0b3c781b6cbfbfbc8978f5c02893aa30f
16,17,Marshawn Lynch,OAK,31,RB,15,15,207,891,7,51,4.3,59.4,1,a30a8d00e470bd1b98d8ddad66dd7536189de3e0
17,18,Isaiah Crowell,CLE,24,RB,16,16,206,853,2,59,4.1,53.3,1,cf2c8672a3800025743ae2434de47ba1500a152b
18,19,Jonathan Stewart,CAR,30,RB,15,10,198,680,6,60,3.4,45.3,3,d4ebc7d3d09d39344ba1f95f7b4fef5d4d089ff7
19,20,Devonta Freeman,ATL,25,RB,14,14,196,865,7,44,4.4,61.8,4,20b6808cc45741af757a012211aa81cf5a2b13da
20,21,DeMarco Murray,TEN,29,RB,15,15,184,659,6,75,3.6,43.9,1,23a90b4a2362b972205fec5aba203418fade88cf
21,22,Dion Lewis,NWE,27,RB,16,8,180,896,6,44,5.0,56.0,0,7d1b7162cf80a9b2c7c4f18fc099dcda321ec14e
22,23,Joe Mixon,CIN,21,rb,14,7,178,626,4,25,3.5,44.7,3,19901cec967038c8418ffae50dcac0d1fa6c7ca6
23,24,Bilal Powell,NYJ,29,RB,15,10,178,772,5,75,4.3,51.5,1,3abc8fe27bd59d1191af9fbb7fb4e7afd7d681d7
24,25,Derrick Henry,TEN,23,rb,16,2,176,744,5,75,4.2,46.5,1,1d4aaeef41e60f3debcad55fa323cd9d1ec68da7
25,26,Samaje Perine,WAS,22,RB,16,8,175,603,1,30,3.4,37.7,2,4aac45567acf76c0ed639df889e9b560ff60dbdd
26,27,LeGarrette Blount,PHI,31,RB,16,11,173,766,2,68,4.4,47.9,1,3c0b74b8216e95579c7f1a29207d717757642a17
27,28,Orleans Darkwa,NYG,25,RB,15,11,171,751,5,75,4.4,50.1,1,d085e0464102f108dbc3e12f8771954a4c2dba87
28,29,Ameer Abdullah,DET,24,RB,14,11,165,552,4,34,3.3,39.4,2,18d377363bad0c821f06f9830eb4ab0884e419b4
29,30,Tevin Coleman,ATL,24,fb/rb,15,3,156,628,5,52,4.0,41.9,1,acf15aa43b435f107370a52abb84203e56b937b1
30,31,Adrian Peterson,2TM,32,,10,7,156,529,2,27,3.4,52.9,3,4b5b7df5ab567d53b9b1d2d5d21541f8c62dec84
31,32,Javorius Allen,BAL,26,,16,0,153,591,4,37,3.9,36.9,0,c31a0b32d59a3db5fccbf924a4a5f982fdb23e1d
32,33,Jamaal Williams,GNB,22,rb,16,7,153,556,4,25,3.6,34.8,0,27cf64083732f968db0c37cba3c6ab719bf5d2a0
33,34,Jerick McKinnon,MIN,25,rb,16,1,150,570,3,58,3.8,35.6,3,d715bf37bd5b25e953394132d5f90a5d6a36ede0
34,35,Cam Newton,CAR,28,QB,16,16,139,754,6,69,5.4,47.1,9,09bab79778f425e2840084058b60815510d12814
35,36,Doug Martin,TAM,28,RB,11,8,138,406,3,27,2.9,36.9,1,d2234236529cd9ecbb4d21336cf53e3010a6a104
36,37,Kenyan Drake,MIA,23,rb,16,6,133,644,3,66,4.8,40.3,2,74c62b814688725e024dd467fdba43273ec7c921
37,38,Alvin Kamara,NOR,22,fb/rb,16,3,120,728,8,74,6.1,45.5,1,387b9af70de447875c104ae40fd0cf407f96498b
38,39,Kerwynn Williams,ARI,26,rb,16,6,120,426,1,25,3.6,26.6,0,edf8e2c72fb7193fe6e9c67ac99864c7b21dd396
39,40,Christian McCaffrey,CAR,21,RB,16,10,117,435,2,40,3.7,27.2,2,bcb54c01cb6f248aa00afcb2ad5a43c4dc9a6515
40,41,Alfred Morris,DAL,29,rb,14,5,115,547,1,70,4.8,39.1,0,b60599d3b67d4470192f2cef8a372c198318684b
41,42,Chris Ivory,JAX,29,rb,14,3,112,382,1,34,3.4,27.3,2,a8d71c17f105dae9559a14d397dafa0a2840b97e
42,43,Wayne Gallman,NYG,23,rb,13,1,111,476,0,24,4.3,36.6,3,254b253d01e40a24acf6b3b85c4cbdea405bb8c6
43,44,Peyton Barber,TAM,23,rb,16,4,108,423,3,34,3.9,26.4,2,994dff5bb0c9e9345c875b8c1bdae809ce37e46f
44,45,Giovani Bernard,CIN,26,rb,16,2,105,458,2,25,4.4,28.6,0,d466f5fef6bdc7b34b97d9b806e740cb554b46e5
45,46,Matt Breida,SFO,22,,16,0,105,465,2,33,4.4,29.1,1,9bdf24fa7d7783320c7ea475ab5d0df314438be3
46,47,Mike Gillislee,NWE,27,rb,9,2,104,383,5,16,3.7,42.6,1,5ab56ac41caedc62f28efd34755c4652d5237260
47,48,Matt Forte,NYJ,32,rb,12,4,103,381,2,20,3.7,31.8,1,f9db18bead7656461a38717ab1297176888ee54e
48,49,Russell Wilson,SEA,29,QB,16,16,95,586,3,31,6.2,36.6,14,0d030e7fe9c50554d6ae21f96f2ec39ea202b6e7
49,50,Marlon Mack,IND,21,,14,0,93,358,3,35,3.8,25.6,1,84e2ff41cd7e2a6bdb0ecfb3f8d0479759d51bcd
50,51,Elijah McGuire,NYJ,23,rb,16,2,88,315,1,69,3.6,19.7,2,c914501160d1f0e9d350f6d58d8e19a12bfdbfa0
51,52,Tarik Cohen,CHI,22,rb/wr,16,4,87,370,2,46,4.3,23.1,3,198ebb2989e798b9bcef0bd1c6d318e28444bb59
52,53,Theo Riddick,DET,26,rb,16,5,84,286,3,21,3.4,17.9,1,3f5ab665950efc02931da70774f371900d4f90bd
53,54,Tyrod Taylor,BUF,28,QB,15,14,84,427,4,32,5.1,28.5,4,9dbf65fe23c317c7d8bbbe513f6783ed750b1a80
54,55,Duke Johnson,CLE,24,,16,0,82,348,4,19,4.2,21.8,4,809ff7def7754065d6924edf11ad3ac54824aa8d
55,56,Aaron Jones,GNB,23,rb,12,4,81,448,4,46,5.5,37.3,0,0d279e8b08f81434b0165d8ebd360e25a834afd4
56,57,Devontae Booker,DEN,25,,13,0,79,299,1,26,3.8,23.0,2,2bdbd67408f657781a03b7107fdd4683ae54cfce
57,58,DOnta Foreman,HOU,21,rb,10,1,78,327,2,39,4.2,32.7,2,0ff2fb5c1c6371a986411200e6d64445c53854b1
58,59,DeShone Kizer,CLE,21,QB,15,15,77,419,5,20,5.4,27.9,9,7a91240031b455cd1a2c2ad5f02b73c3c5c4533f
59,60,Corey Clement,PHI,23,,16,0,74,321,4,28,4.3,20.1,0,14bd177b9429dd9ecf0d20181a10446e470785f4
60,61,Dalvin Cook,MIN,22,rb,4,4,74,354,2,33,4.8,88.5,1,4701266a826303a01219a3e6e630d5f8f038009a
61,62,Alfred Blue,HOU,26,,11,0,71,262,1,48,3.7,23.8,0,109c875942216a01f07eb99ba4bda1ddc751cebb
62,63,Ty Montgomery,GNB,24,rb,8,5,71,273,3,37,3.8,34.1,0,57a1474c122a3c3bf67360b67758c62419280354
63,64,Jamaal Charles,DEN,31,,14,0,69,296,1,19,4.3,21.1,2,bea7eafe2a8508104ada649d14b8bed1a90bdcb6
64,65,Eddie Lacy,SEA,27,rb,9,3,69,179,0,19,2.6,19.9,0,08919a2388c4a652c6cef8bc3a9f6c7035fae736
65,66,Mike Davis,SEA,24,rb,6,6,68,240,0,33,3.5,40.0,0,65ba3ab37376938293e20fc1f8100a7c17314130
66,67,Mike Tolbert,BUF,32,,12,0,66,247,1,25,3.7,20.6,2,9b73ff1965d3e171ff1137aa926970a5e6891171
67,68,Rex Burkhead,NWE,27,rb,10,3,64,264,5,31,4.1,26.4,1,8f1f0ec16175dc1b2dfefae84a32ae801dcf5e85
68,69,Jacquizz Rodgers,TAM,27,rb,16,4,64,244,1,36,3.8,15.3,0,aec143090f21aaa72d570d4df896c5b76729889c
69,70,Chris Thompson,WAS,27,rb,10,1,64,294,2,61,4.6,29.4,3,8cd38ae44873387224d73ce252daa09465ee0012
70,71,Carson Wentz,PHI,25,QB,13,13,64,299,0,24,4.7,23.0,9,b4a6fe98894f2b5e31dc814d575256eedd379403
71,72,Jacoby Brissett,IND,25,QB,16,15,63,260,4,25,4.1,16.3,8,eb001ff2fca317756a28288b61d4559491648980
72,73,Malcolm Brown,LAR,24,rb,11,1,63,246,1,20,3.9,22.4,1,d3206e8cc8b267eb0e0a86677d3fd75ed6c4e812
73,74,Robert Kelley,WAS,25,rb,7,7,62,194,3,21,3.1,27.7,0,475d68d9b0ff596a507c8981a7261dd934bca165
74,75,Marcus Mariota,TEN,24,QB,15,15,60,312,5,34,5.2,20.8,2,a69eb2348a8f53c9fd6f70f1a65503f190dca7e2
75,76,Alex Smith,KAN,33,QB,15,15,60,355,1,70,5.9,23.7,2,3a46aab30f5852af0220e5c6072ea20f0692e03e
76,77,Tavon Austin,LAR,27,WR,16,9,59,270,1,27,4.6,16.9,5,64a6f7852ca90b6df5ce28e2500c6fdacc2b6365
77,78,Thomas Rawls,SEA,24,rb,12,3,58,157,0,23,2.7,13.1,1,88f30b7346ce99ff1cc146f0d9a5842aa2ef16d3
78,79,Blake Bortles,JAX,25,QB,16,16,57,322,2,28,5.6,20.1,9,5f377d8087db2e09e8e2687365b9584dbea04e5c
79,80,Dak Prescott,DAL,24,QB,16,16,57,357,6,21,6.3,22.3,4,899eec8f0a4bddf8c0f78181bc6b278238ce1cbb
80,81,DeAndre Washington,OAK,24,,15,0,57,153,2,11,2.7,10.2,2,f9ae1fef7fe7417d3746dbae2db64d4a62d33353
81,82,Jalen Richard,OAK,24,rb,16,1,56,275,1,52,4.9,17.2,8,1de75c7aef7f9127e84dfcdec69f37520620c404
82,83,Rod Smith,DAL,25,rb,15,1,55,232,4,45,4.2,15.5,0,9da96fd3511e2fcb7aca602b0a79c55d66d722fa
83,84,Chris Carson,SEA,23,rb,4,3,49,208,0,30,4.2,52.0,0,e84b13cd6439452c83e2dcef7d34c719d42befb9
84,85,Kirk Cousins,WAS,29,QB,16,16,49,179,4,18,3.7,11.2,13,08a0ae851de9c7c2f3bb09d4ce253cd609aeee0b
85,86,TJ Yeldon,JAX,24,,10,0,49,253,2,58,5.2,25.3,2,e7e6ded1acdedd436ce5df6208fba64411a8cc0b
86,87,Austin Ekeler,LAC,22,,16,0,47,260,2,35,5.5,16.3,2,d56f5ae2688ce9d7057ce3aa8fc9299271d4feb8
87,88,Wendell Smallwood,PHI,23,rb,8,3,47,174,1,26,3.7,21.8,0,2d514b86286881532520f2c238a4a520fe8b631a
88,89,JD McKissic,SEA,24,rb,13,1,46,187,1,30,4.1,14.4,0,b206fd127d5f5846d6a490392f0b05853c531301
89,90,Damien Williams,MIA,25,rb,11,4,46,181,0,69,3.9,16.5,0,b619ae4e2f4fbb3a3c2684aef8be47ad524fa711
90,91,Chris Johnson,ARI,32,rb,4,3,45,114,0,11,2.5,28.5,0,527fd8b376f56ce032a6b86cd6566b7af25ee193
91,92,Shane Vereen,NYG,28,,16,0,45,164,0,17,3.6,10.3,0,db96cc668aa28ea6570557590fa4a017794574c3
92,93,James White,NWE,25,rb,14,4,43,171,0,10,4.0,12.2,0,07b02308cb6f46ee59bcab78cbc073b6c5db4294
93,94,Tion Green,DET,24,,5,0,42,165,2,33,3.9,33.0,0,a6c99da31a9a02e99e29077952b913b36e39e982
94,95,Paul Perkins,NYG,23,rb,11,4,41,90,0,14,2.2,8.2,0,8828aa6f45e607efca7fe50fae6a8c0a0f3e6c10
95,96,Mitchell Trubisky,CHI,23,QB,12,12,41,248,2,46,6.0,20.7,10,7bd5c73bee7eb62d7b6b2714b63adf3ad88f5994
96,97,Case Keenum,MIN,29,QB,15,14,40,160,1,22,4.0,10.7,1,74cf91fd6fbe759fe9b6a4f99375845683be6b8b
97,98,Terrance West,BAL,26,rb,5,4,39,138,2,13,3.5,27.6,1,e0a379dd980e79ee4ab43d68fae1d0764103d3fd
98,99,Andy Dalton,CIN,30,QB,16,16,38,99,0,25,2.6,6.2,4,ab97adae72860c50727c690e98cf7933c1598491
99,100,Jeremy Hill,CIN,25,rb,7,7,37,116,0,13,3.1,16.6,1,c1794b71a382434efe741bde52447c4af964a42c
100,101,Josh McCown,NYJ,38,QB,13,13,37,124,5,22,3.4,9.5,11,cbbda91efc20baf41263f960c5075e4ed039f687
101,102,Brett Hundley,GNB,24,QB,11,9,36,270,2,24,7.5,24.5,4,afce0725496c2ab0e6d3921766d0a4b08bf68661
102,103,Deshaun Watson,HOU,22,qb,7,6,36,269,2,49,7.5,38.4,3,7a85e8191dd14f245eaff5ca6bc23a5d39882e71
103,104,Branden Oliver,LAC,26,,8,0,35,83,0,26,2.4,10.4,0,d1786695e6d75bd0f35c4585f2c31b43dadf566b
104,105,Drew Brees,NOR,38,QB,16,16,33,12,2,7,0.4,0.8,5,5540e070cea2bb7472e7a801bb49d2ef8d266ecd
105,106,Jameis Winston,TAM,23,QB,13,13,33,135,1,17,4.1,10.4,15,d553549b25945a12f0f64377092694cb04945abf
106,107,James Conner,PIT,22,,14,0,32,144,0,23,4.5,10.3,0,c1793657179b0daffa7855133bd810cbceeec53b
107,108,Matt Ryan,ATL,32,QB,16,16,32,143,0,16,4.5,8.9,4,410a26b461b55d3fc7268cf49cecc09280a8d75e
108,109,Elijhaa Penny,ARI,24,,16,0,31,124,2,14,4.0,7.8,0,47dcdb3765b1f2fef3d667111e820918b41fe2fb
109,110,Trevor Siemian,DEN,26,QB,11,10,31,127,1,15,4.1,11.5,5,0e74f72634a49119ed60cac6942066158d6ce146
110,111,Corey Grant,JAX,26,,16,0,30,248,2,58,8.3,15.5,1,b164d5f698d1bdf5d8ea45d94090dfdec82ea10a
111,112,Terron Ward,ATL,25,,14,0,30,129,0,17,4.3,9.2,1,d49f7c6b93ffba153d4e750720b44e9877b627fe
112,113,Matthew Stafford,DET,29,QB,16,16,29,98,0,15,3.4,6.1,11,7323e35004bc6b4857788407fc101a37e65fba0c
113,114,Jared Goff,LAR,23,QB,15,15,28,51,1,22,1.8,3.4,8,eb544a8b522322e4d17b948c4e0ad66d8352194c
114,115,Ben Roethlisberger,PIT,35,QB,15,15,28,47,0,14,1.7,3.1,3,0a97b495092921e0e9d33276c536974552d387ee
115,116,CJ Beathard,SFO,24,qb,7,5,26,136,3,16,5.2,19.4,3,e31805f4e90ed0d848104f68611fc2088c3307dc
116,117,Stevan Ridley,PIT,28,rb,2,1,26,108,1,21,4.2,54.0,0,a24f914f1dd3493cd3348ac817c25b85f7427e17
117,118,Tom Brady,NWE,40,QB,16,16,25,28,0,7,1.1,1.8,7,a8376b323ca3b99a9df10c16df65adfdd9bad309
118,119,Joe Flacco,BAL,32,QB,16,16,25,54,1,25,2.2,3.4,6,520845db5d8fc547cbac3b2beeceb896e6fc2363
119,120,Aaron Rodgers,GNB,34,qb,7,7,24,126,0,18,5.3,18.0,1,3446204b12893f7fb61000ed1a6ac4937a045160
120,121,Travaris Cadet,2TM,28,,9,0,23,96,0,12,4.2,10.7,0,07e3c3e8eafb3cf33f7caad70a26bbe62b156728
121,122,Derek Carr,OAK,26,QB,15,15,23,66,0,32,2.9,4.4,8,bf222013c3ac73636e78717318f70ec8e93f7589
122,123,Blaine Gabbert,ARI,28,qb,5,5,23,82,0,12,3.6,16.4,7,f200229663cdb0482c8cf7311b273bba256adc39
123,124,Robert Turbin,IND,28,rb,6,1,23,53,1,7,2.3,8.8,0,d5d97ca0bb96ef1ee40436c2b5a80a0d78e8395e
124,125,Kapri Bibbs,WAS,24,,3,0,21,79,0,16,3.8,26.3,0,94cb971ba16699fe203cfd69fa3119fdd53e6773
125,126,Charles Sims,TAM,27,,16,0,21,95,0,21,4.5,5.9,1,869906217d22211d19bbf4d57a1401d39fe09d86
126,127,Andre Ellington,2TM,28,,12,2,20,55,1,14,2.8,4.6,0,2eff867dfb0c838de0ec7aa97571dcf12e95878a
127,128,Dwayne Washington,DET,23,,5,0,20,44,0,6,2.2,8.8,0,e1d7508cda313423f6e44a0237bb68b3088df208
128,129,Jay Cutler,MIA,34,QB,14,14,19,32,0,9,1.7,2.3,6,96dccc524f99ce2ae5087314e87dd902b87be16c
129,130,Cameron ArtisPayne,CAR,27,,13,0,18,95,1,43,5.3,7.3,0,e97a718aab5b74170bc789f628382cbf35afc041
130,131,Philip Rivers,LAC,36,QB,16,16,18,-2,0,8,-0.1,-0.1,8,5eab33401951870e1c2bb6de837c5205cc76ea5e
131,132,Charcandrick West,KAN,26,,13,0,18,72,2,21,4.0,5.5,1,960f832d32c8e2ed408f269d88d251530d8ed910
132,133,Tyreek Hill,KAN,23,WR,15,13,17,59,0,16,3.5,3.9,2,84c54a757284199b876dcdb9d80697a0b4d19496
133,134,Kenjon Barner,PHI,27,rb,13,1,16,57,1,18,3.6,4.4,3,f5b9b9e82940a2980a8d4ac8548cc7870a8bea4c
134,135,Ryan Fitzpatrick,TAM,35,qb,6,3,16,76,0,15,4.8,12.7,0,d4562b81608343c2ae077c526a0f2d3493d46f97
135,136,Jimmy Garoppolo,SFO,26,qb,6,5,15,11,1,8,0.7,1.8,1,5b234cc141548c795daba0480465b9a91764fc0a
136,137,Darren Sproles,PHI,34,,3,0,15,61,0,12,4.1,20.3,1,1d76b4ca9137df7a55ff0da1e1d1b1cb8344b66f
137,138,Brock Osweiler,DEN,27,qb,6,4,14,64,1,18,4.6,10.7,2,4080e332c762449187501473a3cacf5bec9a4e10
138,139,Carson Palmer,ARI,38,qb,7,7,14,12,0,4,0.9,1.7,2,bcad6f616e1f8e68fd662c95c0d858ca6cf7c2a0
139,140,Anthony Sherman,KAN,29,fb,16,3,14,40,1,9,2.9,2.5,0,f029f10241a32b9b2156e36dc60e4499f494d9f1
140,141,Danny Woodhead,BAL,32,,8,0,14,56,0,10,4.0,7.0,0,0b641719441c2313aacd1807559f1837632221a8
141,142,Zach Zenner,DET,26,,8,0,14,26,1,14,1.9,3.3,0,3fdafe1e929f33db61275b343f8e9f156e638395
142,143,Travis Benjamin,LAC,28,wr,16,3,13,96,0,22,7.4,6.0,2,c99cb2cfec356bf81a1a1157311a24fe281f0d5b
143,144,Brandon Bolden,NWE,27,,16,0,13,67,0,20,5.2,4.2,0,22539a8b3aa5dfc44e2dd1e0f54d2d7bfa4deb23
144,145,Cordarrelle Patterson,OAK,26,wr,16,2,13,121,2,47,9.3,7.6,3,e4a2493b309b936f4e8687ce430a656efa79b61b
145,146,Eli Manning,NYG,36,QB,15,15,12,26,1,14,2.2,1.7,11,5128171a82346e1914989a106b2bf6ef8b3977a5
146,147,Lance Dunbar,LAR,27,,4,0,11,51,1,12,4.6,12.8,0,76fd3236d4de1386b95ea528ad5c875d172e2a85
147,148,Nick Foles,PHI,28,qb,7,3,11,3,0,9,0.3,0.4,6,950d0b320a0183a480ddd9c357814b2cdfc5ab2f
148,149,Brian Hill,2TM,22,,7,0,11,37,0,11,3.4,5.3,0,8f8269f8af3e7a6ac320a1f57b24b5ee9eeaae41
149,150,David Johnson,ARI,26,rb,1,1,11,23,0,6,2.1,23.0,2,9b99be7e102e1f0bd5abdbcc94ed3381240d80f1
150,151,CJ Prosise,SEA,23,,5,0,11,23,0,8,2.1,4.6,0,974d665f3d653df0cd1d77ce4b1d973102ce9001
151,152,Ted Ginn,NOR,32,WR,15,10,10,39,0,15,3.9,2.6,2,1378781ba204137ebe99e6d9655728e2d3db7286
152,153,Kevin Hogan,CLE,25,qb,4,1,10,71,0,11,7.1,17.8,1,cc2bcf04333d33ec5822711a4dae5e6533497460
153,154,Tyler Lockett,SEA,25,WR,16,8,10,58,0,22,5.8,3.6,0,16534bc74b6934004f623d3951404109e9190400
154,155,Randall Cobb,GNB,27,WR,15,14,9,17,0,10,1.9,1.1,1,61507762621c72ced1fa3dad2c19eab19c528105
