,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,Player_ID
155,156,Brandin Cooks,NWE,24,WR,16,15,9,40,0,13,4.4,2.5,0,0ba7d216d807159ba82f809f9855ba8a9e4b014a
156,157,Benny Cunningham,CHI,27,,14,0,9,29,0,12,3.2,2.1,1,b2ad703c600b24fec42222d1b087bb33d79ff326
157,158,Trey Edmunds,NOR,23,,16,0,9,48,1,41,5.3,3.0,0,db211ba340d3383486d202cf1498ac1b506c6c04
158,159,Brian Hoyer,2TM,32,,11,6,9,4,1,9,0.4,0.4,3,0bc5d0a750eddd632811658e41a7be1bf5168aec
159,160,Sean Mannion,LAR,25,qb,5,1,9,-2,0,3,-0.2,-0.4,2,61f13b56aa1bddfcd70f080703580c4af87839d8
160,161,Byron Marshall,WAS,23,,4,0,9,32,0,11,3.6,8.0,0,2c42b4ff94f5fec6a6793972c8cb6d5defbb9a7e
161,162,Jamize Olawale,OAK,28,,12,0,9,43,1,11,4.8,3.6,1,a9e574bcf5f60588881f64a78d22739a02a9294e
162,163,Drew Stanton,ARI,33,qb,5,4,9,7,0,5,0.8,1.4,3,f8b3d6a700719c486e8a00039f2a092e778e1577
163,164,Andre Williams,LAC,25,,8,0,9,25,0,7,2.8,3.1,0,96e32a1036c76d3557fb80d89a5d1918fc5d67fa
164,165,Mack Brown,2TM,26,,4,0,8,29,0,11,3.6,7.3,0,033b9f80176b97e5c680a055b04c1d7c543b10ca
165,166,Stefon Diggs,MIN,24,WR,14,14,8,13,0,9,1.6,0.9,0,065caff1237082ab9f9f645b97dd731305a22920
166,167,Taylor Gabriel,ATL,26,wr,16,4,8,49,0,15,6.1,3.1,0,75ca2021f6329ce403ba830846655d8f4799246d
167,168,Akeem Hunt,KAN,24,,15,0,8,23,0,11,2.9,1.5,0,95978e1fbdcdff105126138efd7406833c75bea1
168,169,Landry Jones,PIT,28,qb,3,1,8,-10,0,0,-1.3,-3.3,1,79763659d0bd406a6aee9681e1214cbd876512d9
169,170,Senorise Perry,MIA,26,,16,0,8,30,0,12,3.8,1.9,0,742c8c3b5c59dbd2ce2da899171f40ef087309b5
170,171,Taywan Taylor,TEN,22,wr,16,4,8,43,0,17,5.4,2.7,0,38b76097d4f313ae768c38ba0959499a27262d0d
171,172,Joe Webb,BUF,31,,16,0,8,54,0,22,6.8,3.4,0,d91450d8862d636fffc2a80f1542485956a67522
172,173,Jamison Crowder,WAS,24,wr,15,6,7,34,0,11,4.9,2.3,6,70aefa1db654bdacc819a528b7106db90cd8e04b
173,174,CJ Ham,MIN,24,fb,16,1,7,13,1,3,1.9,0.8,0,390b454a99f4cf4ba7785c383c964d97b9f3a492
174,175,DeAngelo Henderson,DEN,25,,5,0,7,13,0,5,1.9,2.6,0,2a2705f68c50138e36d2191901cdc9385eb1a2ce
175,176,Kyle Juszczyk,SFO,26,FB,14,10,7,31,0,12,4.4,2.2,2,f8f971fd1abd5066e02aaeca4b1ce21c7ed5fd95
176,177,Zach Line,NOR,27,fb,12,4,7,28,0,9,4.0,2.3,0,9ba64da1be741b6d030d1f56afdd4b05bcc5abf5
177,178,Patrick Mahomes,KAN,22,qb,1,1,7,10,0,5,1.4,10.0,0,73b9dd632b9680f463babe345fbf3e7912b7cc63
178,179,Marcus Murphy,BUF,26,,1,0,7,41,0,25,5.9,41.0,0,560cb9f1465b3b084e4a27b8601587a3cc886774
179,180,Nathan Peterman,BUF,23,qb,4,2,7,23,0,9,3.3,5.8,2,06205f4b05843aa29b1cfe03848f24bc1597ac0e
180,181,Bryce Petty,NYJ,26,qb,4,3,7,55,0,24,7.9,13.8,1,526af3524af3fa55192cfd5c043c301a636592a9
181,182,ArDarius Stewart,NYJ,24,wr,15,2,7,27,0,11,3.9,1.8,0,d93486e2ee55eb36ab5e2bd43cc636bb6cfeb7a2
182,183,Fozzy Whittaker,CAR,28,,12,0,7,18,0,8,2.6,1.5,0,90fc56588ca7f0ae5d022c7f3ef3a0c236338d27
183,184,Martavis Bryant,PIT,26,WR,15,8,6,22,0,13,3.7,1.5,0,e6b25780b15cd5c210d0442f6a740040f6daf430
184,185,DJ Foster,ARI,24,,7,0,6,19,0,5,3.2,2.7,0,202f6635b5e81057b164fefe209b69b2d561f4d9
185,186,Andy Janovich,DEN,24,fb,16,4,6,12,1,4,2.0,0.8,0,e74dfff927a567c48395d980401def01fb87c653
186,187,Raheem Mostert,SFO,25,,11,0,6,30,0,16,5.0,2.7,1,4cfc308f84b0685d55c13309735ce445a098026a
187,188,Fitzgerald Toussaint,PIT,27,,6,0,6,25,0,7,4.2,4.2,0,860e37a975acdfac0836ff6c5be5bce5f07e16fc
188,189,Derek Watt,LAC,25,fb,16,4,6,24,0,17,4.0,1.5,0,578b74574ccf3459a185a10030f1df6b631a4c71
189,190,Tommy Bohanon,JAX,27,FB,16,10,5,5,2,3,1.0,0.3,0,be8fb9001e134229a084daef06ab490bb9160ffa
190,191,Michael Campanaro,BAL,26,,13,0,5,42,0,19,8.4,3.2,4,4b741f5bdad78af6a96c698a430d365b5cc89b24
191,192,Kellen Clemens,LAC,34,,8,0,5,-5,0,-1,-1.0,-0.6,0,c02e9af414635b8e646aee043589271e5146c489
192,193,Matthew Dayes,CLE,23,,16,0,5,13,0,4,2.6,0.8,0,0586be2f1a71ba019809612665957866d52a0e47
193,194,Alex Erickson,CIN,25,,16,0,5,16,0,14,3.2,1.0,6,80cd5f585e5e14899d43f9820f989f87ae709349
194,195,MarQueis Gray,MIA,28,,16,0,5,14,0,5,2.8,0.9,0,a224814efa614bc8b066f753cf930628078bc29c
195,196,Chad Henne,JAX,32,,2,0,5,-5,0,-1,-1.0,-2.5,0,67e67e50fa7fe768416a957b7fec7741841e17ac
196,197,Adoree Jackson,TEN,22,CB,16,16,5,55,0,20,11.0,3.4,1,b15dd2c4576382d2bccb7e83f8fb871f3cf15be0
197,198,Matt Jones,IND,24,,5,0,5,14,0,5,2.8,2.8,0,35b1ce35249f4e612b37a3783fef9cfa29f6ab9b
198,199,Paxton Lynch,DEN,23,qb,2,2,5,30,0,11,6.0,15.0,2,18817c589accb22a7943c94117b324ec743c2038
199,200,Aaron Ripkowski,GNB,25,fb,16,2,5,13,0,4,2.6,0.8,0,5f63c8d118c41f956b3271a7ba2462c9934b3300
200,201,Golden Tate,DET,29,WR,16,12,5,22,0,10,4.4,1.4,1,4be9e9ef46089a07b3f2ad293bb6c8ef1d520f7a
201,202,Terrell Watson,PIT,24,,10,0,5,8,0,3,1.6,0.8,0,b2278ef9c6695b5d36e83b2133047663787cd43c
202,203,TJ Yates,HOU,30,qb,4,3,5,51,0,15,10.2,12.8,5,83a64166f2048a15799545528ec78933de9ef318
203,204,Michael Burton,CHI,25,fb,16,3,4,9,0,7,2.3,0.6,0,c87b39306e22c94008c678de28eea7a4c0830715
204,205,Tyler Ervin,HOU,24,,4,0,4,12,0,6,3.0,3.0,0,07026e00f116cf16c2fa0e923883e990197b280d
205,206,David Fales,MIA,27,,2,0,4,8,1,3,2.0,4.0,0,efa8b7ec22dc7d703b49d8b1284f9f6521ed74a4
206,207,David Fluellen,TEN,25,,16,0,4,21,0,10,5.3,1.3,0,27d6019c750f14474a6d211fcc60ef8fff7bc322
207,208,Mike Glennon,CHI,28,qb,4,4,4,4,0,2,1.0,1.0,5,f48d9c6909d9babbf32ba60346306d80843c267f
208,209,Marquise Goodwin,SFO,27,WR,16,16,4,44,0,18,11.0,2.8,0,a72cf18b922c474ef47f7987e43e33280cf71143
209,210,Ryan Mallett,BAL,29,,2,0,4,-3,0,0,-0.8,-1.5,1,492dd18179018bfd09091862937757bd21ccbc18
210,211,Devante Mays,GNB,23,,8,0,4,1,0,2,0.3,0.1,2,7a718f9067bdabcc9cfc7b1050d1beef3cf250e3
211,212,Curtis Samuel,CAR,21,rb/wr,9,4,4,64,0,31,16.0,7.1,0,e16acc5d9e78c078499b3b48d460b801e28513a8
212,213,Mohamed Sanu,ATL,28,WR,15,15,4,10,0,4,2.5,0.7,0,26a60fa3fc131a10a0e244f8870d8adc91eccb0e
213,214,Tom Savage,HOU,27,qb,8,7,4,2,0,3,0.5,0.3,8,8e59062fdff320b3ffc08ac460b4a67a03a36fb4
214,215,Sterling Shepard,NYG,24,WR,11,10,4,4,0,12,1.0,0.4,1,034940bb974dd152b72fbfcc227230f76ba7c8e8
215,216,Geno Smith,NYG,27,qb,2,1,4,12,0,10,3.0,6.0,2,0b3f84fa372c4774457fdfa286673bcd948cee4d
216,217,Ryan Switzer,DAL,23,,16,0,4,5,0,3,1.3,0.3,1,481703603b599e98d19e7d3b72d686f1b34cb8c8
217,218,Robby Anderson,NYJ,24,WR,16,15,3,9,0,7,3.0,0.6,0,7ec391efab1c4e37ff8081afa6254fb1e4bedba7
218,219,Teddy Bridgewater,MIN,25,,1,0,3,-3,0,-1,-1.0,-3.0,0,72e125e00aaaa45c496a1a98237c3dca36145485
219,220,Kaelin Clay,2TM,25,,13,2,3,27,0,29,9.0,2.1,3,24982394eb1cd13d7c1f9b25d752d7fcd85ec452
220,221,Chase Daniel,NOR,31,,1,0,3,-2,0,0,-0.7,-2.0,0,0df22da5c7e6483a123d562a206a321ec4bda0a1
221,222,LeShun Daniels,WAS,22,,4,0,3,14,0,8,4.7,3.5,0,63d6695a4cfc6ca3729d8b71a0d6584c6dcd0e95
222,223,Bruce Ellington,HOU,26,wr,11,6,3,17,0,13,5.7,1.5,1,ce8e5f11f87d4c35acb8669cf8985b946c9ce0a9
223,224,Jakeem Grant,MIA,25,,16,0,3,12,0,7,4.0,0.8,2,5858caa12d3db6a84d0dc9d96705189f737a95ea
224,225,Chris Hogan,NWE,30,wr,9,7,3,17,0,13,5.7,1.9,0,cd479d544dce714872caad77fdb24dd33b263b59
225,226,DeSean Jackson,TAM,31,WR,14,13,3,38,0,23,12.7,2.7,0,17d86327236460cea5cfadba1a49c7a13975b6d0
226,227,Matt Moore,MIA,33,qb,4,2,3,9,0,7,3.0,2.3,0,9d7acfe8bbe1dabf4e54110f802ceeeca722c5a8
227,228,JJ Nelson,ARI,25,wr,16,5,3,37,0,16,12.3,2.3,1,afb708c749cba775db31e933271ab68eebbdc303
228,229,Roosevelt Nix,PIT,25,fb/rb,16,4,3,0,1,1,0.0,0.0,0,fcbd814bee9b48d09f11ee1ec5d1e3f9e3d555e0
229,230,Bernard Reedy,2TM,26,,11,0,3,17,0,10,5.7,1.5,1,06b59760ebd9c16fa5506239a396b6ca94d71e3f
230,231,Chester Rogers,IND,23,wr,11,4,3,8,0,7,2.7,0.7,0,7422a72b98070573597dd93bbf5b5a7a1fa07a7e
231,232,Albert Wilson,KAN,25,wr,13,7,3,6,0,6,2.0,0.5,0,849275499dc29565d367d46491b9caf6a18d991d
232,233,Jesus Wilson,TAM,22,wr,3,1,3,8,0,8,2.7,2.7,0,669a1f8dac7c6be7e0c32aece95b31dfff65709e
233,234,Jamal Agnew,DET,22,,13,0,2,9,0,5,4.5,0.7,3,cf0165eeafba9fd390f9d7d98d6fc5e5a9fb805e
234,235,Keenan Allen,LAC,25,WR,16,15,2,9,0,6,4.5,0.6,1,72317d71c3d04d8cf0135b8091b9a798e852aced
235,236,Derek Anderson,CAR,34,,3,0,2,-2,0,-1,-1.0,-0.7,0,26ddfb736c87f163ceaeae21ad5780fe5f2f6e1c
236,237,Doug Baldwin,SEA,29,WR,16,16,2,-8,0,-3,-4.0,-0.5,0,8ac586c77d8374db1d863ddf6ac7273be7999932
237,238,Sam Bradford,MIN,30,qb,2,2,2,-3,0,-1,-1.5,-1.5,0,51bdaaf6ce8d3b6bd9660a0eb1d47ae71cb2761e
238,239,Derrick Coleman,ATL,27,fb,16,7,2,8,0,5,4.0,0.5,0,f97b49863b8c4e7291cd52feb64f0a5c27cbba7f
239,240,Trevor Davis,GNB,24,,16,0,2,13,0,9,6.5,0.8,0,fd7abd3fe00ad8af18374d372877a5b63e8d972a
240,241,Patrick DiMarco,BUF,28,FB/rb,16,9,2,-2,0,0,-1.0,-0.1,0,91fa44b7cd9f70b376305175700eb5fc015e64f1
241,242,Jalston Fowler,TEN,27,fb,10,1,2,4,1,3,2.0,0.4,0,62ef46790bd46e247a3f43c4b0f8dceb2150db57
242,243,Will Fuller,HOU,23,WR,10,10,2,9,0,5,4.5,0.9,0,3c3859b896ae94fcd1dbb12712d66c75aaf96eaa
243,244,Darrius HeywardBey,PIT,30,,16,0,2,32,1,29,16.0,2.0,0,f82794d336c9c4f837996df1fa53131f4469a116
244,245,Travis Kelce,KAN,28,TE,15,15,2,7,0,4,3.5,0.5,0,e7af17376320b84d6644a822b060439f520ed108
245,246,Marquette King,OAK,29,P,16,0,2,-14,0,-3,-7.0,-0.9,0,c312d9388a5af9ee074f699e2091c1065c48fe9a
246,247,Tavarres King,NYG,27,wr,8,3,2,3,0,11,1.5,0.4,0,5bd659efe4dd0e085428cf2aa5bce597d011ff94
247,248,Tommylee Lewis,NOR,25,,15,0,2,14,0,8,7.0,0.9,1,3608b76fe4e5d4e66b56ad430d7e68b227ffc857
248,249,Josh Malone,CIN,21,wr,11,7,2,2,0,4,1.0,0.2,0,48fb1b3c9d4bccf55e59915a26f3e87d0361395a
249,250,EJ Manuel,OAK,27,qb,2,1,2,15,0,10,7.5,7.5,0,1384dcc8d910469bf9d667126e4f920c12b77d53
250,251,Vince Mayle,BAL,26,,16,0,2,2,1,2,1.0,0.1,0,d0c4e6f90b72370586be58ea07f409ff2c591c1e
251,252,Chris Moore,BAL,24,wr,13,4,2,-9,0,-4,-4.5,-0.7,0,be1d9b63bcd221d7336ec118a19f6f94d228fa15
252,253,Niles Paul,WAS,28,te/wr,14,8,2,4,0,5,2.0,0.3,0,8654c2366111f5c5a79a926bb43429751fb14fa9
253,254,Cooper Rush,DAL,24,,2,0,2,13,0,15,6.5,6.5,0,698a664063d56ede0b06b9d9d2f670aeafd4eca1
254,255,Russell Shepard,CAR,27,wr,15,3,2,19,0,11,9.5,1.3,1,a30e9ee87847c038c60f599fe9345c894252b0ea
255,256,CJ Spiller,KAN,30,,1,0,2,0,0,1,0.0,0.0,0,1bf63d32479a1282d2d316453da601c7bbd31662
256,257,Lawrence Thomas,NYJ,24,fb/rb,14,4,2,1,0,1,0.5,0.1,0,3cc388a69e458df4ab27f7a9567df6a95c805f80
257,258,Deonte Thompson,2TM,28,,16,10,2,-5,0,0,-2.5,-0.3,1,01418e0c289f225de678c0076bbefb34f1699cae
258,259,Scott Tolzien,IND,30,qb,1,1,2,2,0,3,1.0,2.0,1,7823ba8ba6351342c503be1c7b9f2d7bc4884a80
259,260,Delanie Walker,TEN,33,TE,16,11,2,-2,1,1,-1.0,-0.1,2,7346c1e3b4bd4b9ca48a47618f78653212cdefe4
260,261,Chad Williams,ARI,23,wr,6,1,2,33,0,33,16.5,5.5,0,737a71dd04a8c674e1a273b40d9dac215683f39f
261,262,Maxx Williams,BAL,23,te/wr,11,8,2,6,0,4,3.0,0.5,1,5660197a9009ae5869b6f92547c471d515e501e9
262,263,Terrance Williams,DAL,28,WR,16,14,2,15,0,9,7.5,0.9,0,b1af72c4a4eb9e8b25b677a80b63d8b2ea2fd29e
263,264,Robert Woods,LAR,25,WR,12,11,2,12,0,8,6.0,1.0,1,7cbb9a8fdab332cb4eb41da4f930387a2a77ed46
264,265,Nelson Agholor,PHI,24,WR,16,10,1,7,0,7,7.0,0.4,0,bd47f224bd41f3836dd7023d90cd70b6c9085bc8
265,266,Odell Beckham,NYG,25,wr,4,2,1,8,0,8,8.0,2.0,0,563b57d50be2c840952c3211d8052aadd054e303
266,267,Josh Bellamy,CHI,28,wr,15,7,1,6,0,6,6.0,0.4,0,f2f3d790cc4055b4d6c127a69becc9bc0c4b63f3
267,268,Nat Berhe,NYG,26,,15,0,1,2,0,2,2.0,0.1,0,db98c50403c90ba1d5ffa9892920784494c59bfb
268,269,Matthew Bosher,ATL,30,P,16,0,1,0,0,0,0.0,0.0,0,0c15a023d1ba9de2e13094ca72d09e3ead4e3347
269,270,Tyler Bray,KAN,26,,1,0,1,0,0,0,0.0,0.0,1,8a0f8f1d04cb2f194070e12fddc6f860c8c2f32d
270,271,John Brown,ARI,27,wr,10,5,1,10,0,10,10.0,1.0,0,7d89f99218437b96942bf2e858babdfa1ce935d7
271,272,Dez Bryant,DAL,29,WR,16,16,1,-4,0,-4,-4.0,-0.3,1,9b2182551e212b8b4865fffe99adbe1c3c438851
272,273,Damiere Byrd,CAR,24,wr,8,3,1,12,0,12,12.0,1.5,0,45c1d2507072e1a9cc5c8d5f3d2a20f5f45f9f7b
273,274,Amari Cooper,OAK,23,WR,14,12,1,4,0,4,4.0,0.3,1,5a28f0b6b33c17ce3d4c8eddef782d022c31bec0
274,275,Pharoh Cooper,LAR,22,wr,16,1,1,6,0,6,6.0,0.4,3,eb86aa9812986b024e9f9c849ef2eef72feeb199
275,276,Austin Davis,SEA,28,,3,0,1,-1,0,-1,-1.0,-0.3,0,34dd40ca86d31855b6ccab7eb46a6ce89f619a80
276,277,Justin Davis,LAR,22,,4,0,1,1,0,1,1.0,0.3,0,9b025779c13e2cbf2a9204a5affac5f74328726e
277,278,Josh Doctson,WAS,25,WR,16,14,1,-14,0,-14,-14.0,-0.9,0,ba5f941b852377bef5ea36bba02310d275b78cef
278,279,Phillip Dorsett,NWE,24,wr,15,2,1,7,0,7,7.0,0.5,0,e3842fadc602fb1733739f8cd59dcb5ba62ebfe2
279,280,Nate Ebner,NWE,29,,9,0,1,14,0,14,14.0,1.6,1,f2fc8944d5edb286192456ceee25de7035343751
280,281,Evan Engram,NYG,23,TE,15,11,1,14,0,14,14.0,0.9,0,84000238e48bd67626e969c76dcd3515b7370926
281,282,Gerald Everett,LAR,23,te,16,2,1,13,0,13,13.0,0.8,1,fc492fa9b906a4bcad105e6cdcb4f66ac31f0200
282,283,Josh Ferguson,IND,24,,10,0,1,5,0,5,5.0,0.5,0,b19f3219abe4f87ef78bdc6f18ddada8821efce1
283,284,Kenny Golladay,DET,24,k/wr,11,5,1,9,0,9,9.0,0.8,0,00b6ba910e08f882d36090a79fa1e1e1ff4a4d60
284,285,Taylor Heinicke,HOU,24,,1,0,1,2,0,2,2.0,2.0,0,035306c24993c75f27173179f247caa54b98f4ad
285,286,Rashard Higgins,CLE,23,fb/wr,15,4,1,4,0,4,4.0,0.3,1,96f122e18a5ca2bcd120c2639107cd91987c940a
286,287,Bronson Hill,ARI,24,,2,0,1,-2,0,-2,-2.0,-1.0,0,55a67ba685592b0e5ea9d08170efe0b20b4c8acc
287,288,Josh Hill,NOR,27,TE,16,11,1,-8,0,-8,-8.0,-0.5,2,7b377db7c22c2baab6b2054a322efa656822fe49
288,289,Jacob Hollister,NWE,24,te,15,1,1,5,0,5,5.0,0.3,0,0bbfba9fa0b1d1a370a0c95c4bd14921a941f20e
289,290,Adam Humphries,TAM,24,wr,16,3,1,6,0,6,6.0,0.4,1,388e04921e1236be07119fc43838b65f24bd8459
290,291,Chris Jones,DAL,28,P,16,0,1,24,0,24,24.0,1.5,0,f82a2a1c108608aa1deb3c92840f629754d43541
291,292,Julio Jones,ATL,28,WR,16,16,1,15,0,15,15.0,0.9,0,7a15b435a9c9c66413e9205a38ced3a758d410fd
292,293,Cody Kessler,CLE,24,,3,0,1,-1,0,-1,-1.0,-0.3,0,b9ae27e6786a187259dfde91fa179381ad694f7b
293,294,John Kuhn,NOR,35,fb,2,1,1,2,0,2,2.0,1.0,0,686b1e983ea1f8f5cb8e7193bf87df557c1bd9b4
294,295,Jarvis Landry,MIA,25,WR,16,16,1,-7,0,-7,-7.0,-0.4,4,40a3b7b6b0e05ea17a2f057c324c03f52ea85207
295,296,Marqise Lee,JAX,26,WR,14,14,1,17,0,17,17.0,1.2,1,1d5bbb6745d0a1a335a3dd4bf184a4af4a256074
296,297,Wil Lutz,NOR,23,K,16,0,1,4,0,4,4.0,0.3,0,ea0099fe14cb4db4cf95e132a8df368182320ef3
297,298,Rishard Matthews,TEN,28,WR,14,11,1,-3,0,-3,-3.0,-0.2,0,2e92e893399f29f8f3b168d1ff8a1aa8954ffbe4
298,299,Darren McFadden,DAL,30,,1,0,1,-2,0,-2,-2.0,-2.0,0,f1b4b65a4e444ed64b054037a3b2f9bcc9cb1828
299,300,Isaiah McKenzie,DEN,22,,11,0,1,4,0,4,4.0,0.4,6,d197cdf948e2868ee0e79d98f062a9b61d7fca48
300,301,Braxton Miller,HOU,25,wr,11,3,1,1,0,1,1.0,0.1,0,20a7e738d78dfeec6e489c36b6bae09650025fb9
301,302,Jojo Natson,NYJ,23,,7,0,1,15,0,15,15.0,2.1,1,ccd5754cee50612f49dac4d948dd457f6cc150b2
302,303,David Njoku,CLE,21,te,16,5,1,1,0,1,1.0,0.1,0,9e7374913a92870f01ba747f9eb1ea86946b8f10
303,304,Bobby Rainey,BAL,30,,4,0,1,2,0,2,2.0,0.5,0,6bd787627f47cf7bb47ad15cb036ad78fa115e04
304,305,Kalif Raymond,2TM,23,,8,0,1,-1,0,0,-1.0,-0.1,5,cc8c020b88c01737d5cf37cd6f4c0883aab56080
305,306,Kasey Redfern,DET,26,p,1,0,1,10,0,10,10.0,10.0,1,0483bfa47d406c879a14f5c5468e4b2ea1fd84c2
306,307,John Ross,CIN,23,wr,3,1,1,12,0,12,12.0,4.0,1,fd6925ed3ac9b59e72bc90457a4f2b702b688c64
307,308,Torrey Smith,PHI,28,WR,16,14,1,-3,0,-3,-3.0,-0.2,0,3c6f53822282faae2585ec93d2ab74d100268ecc
308,309,Nate Sudfeld,PHI,24,,1,0,1,22,0,22,22.0,22.0,0,3abd1bb420c72d8128345967f3bf405beb212414
309,310,Adam Thielen,MIN,27,WR,16,16,1,11,0,11,11.0,0.7,3,a58676cbbdc85b93b5000c1055757b3140ac75ca
310,311,DeAnthony Thomas,KAN,24,wr,16,2,1,4,0,4,4.0,0.3,1,0aa77f4707ea0019cc407696b7540d4c56ce8500
311,312,Bryce Treggs,CLE,23,wr,6,1,1,6,0,6,6.0,1.0,1,6c7c21ca512e273bb8f53b2f03b40b2c94fa3d4c
312,313,Mike Wallace,BAL,31,WR,15,14,1,4,0,4,4.0,0.3,0,2b80090c710d5c4645d9a2567ffc0a551c5c776b
313,314,Eric Weems,TEN,32,,16,0,1,0,0,0,0.0,0.0,0,f704f6276dbba2f13109c4250ebed4327204ee46
314,315,Jermaine Whitehead,GNB,24,,10,0,1,7,0,7,7.0,0.7,0,7d5fc8ccbcde620b47462d3282dd498b497e9948
315,316,Kyle Williams,BUF,34,LDT/rdt,16,16,1,1,1,1,1.0,0.1,0,afbb8273163df9d274ebe6ec5c33b0284cffddfd
