"","Rk","Player","Pro_Bowl","Abbreviation","Tm","Age","Pos","G","GS","QBrec","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Lng","Y.A","AY.A","Y.C","Y.G","Rate","QBR","Sk","Yds.1","NY.A","ANY.A","Sk.","X4QC","GWD","Player_ID"
"1",1,"Ben Roethlisberger","0","RoetBe00","PIT",36,"QB",16,16,"9-6-1",452,675,67,5129,34,5,16,2.4,97,7.6,7.5,11.3,320.6,96.5,73,24,166,7.1,7.04,3.4,2,3,"da27a3abdeebfce14e2dd3d55a79e74142b539da"
"2",2,"Andrew Luck","1","LuckAn00","IND",29,"QB",16,16,"10-6-0",430,639,67.3,4593,39,6.1,15,2.3,68,7.2,7.4,10.7,287.1,98.7,71.5,18,134,6.79,6.95,2.7,3,3,"6e54eced42e9fc61ae7d225575d91055e539050a"
"3",3,"Matt Ryan","0","RyanMa00","ATL",33,"QB",16,16,"7-9-0",422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,70.6,42,296,7.12,7.71,6.5,1,1,"4109eff5cdc14953d76f8005942ef16ce89380aa"
"4",4,"Kirk Cousins","0","CousKi00","MIN",30,"QB",16,16,"8-7-1",425,606,70.1,4298,30,5,10,1.7,75,7.1,7.3,10.1,268.6,99.7,60.6,40,262,6.25,6.48,6.2,1,0,"dd88f3eb8f6a251e7fa63a9059b5fb0e46fc4498"
"5",5,"Aaron Rodgers","1","RodgAa00","GNB",35,"QB",16,16,"6-9-1",372,597,62.3,4442,25,4.2,2,0.3,75,7.4,8.1,11.9,277.6,97.6,56.8,49,353,6.33,6.96,7.6,3,3,"6d6767eb85bdf058fe43eae1064d279cc52c1990"
"6",6,"Case Keenum","0","KeenCa00","DEN",30,"QB",16,16,"6-10-0",365,586,62.3,3890,18,3.1,15,2.6,64,6.6,6.1,10.7,243.1,81.2,47.9,34,235,5.9,5.39,5.5,3,4,"f0f2815b0101152c9d25178d750519e261446fbb"
"7",7,"Patrick Mahomes","1","MahoPa00","KAN",23,"QB",16,16,"12-4-0",383,580,66,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,82,26,171,8.13,8.89,4.3,2,2,"e0e1fba2fa960d329910ab16b3b8ea31bd227d9b"
"8",8,"Eli Manning","0","MannEl00","NYG",37,"QB",16,16,"5-11-0",380,576,66,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,51.2,47,358,6.33,6.21,7.5,1,2,"e2fed0507c12b536f49983e616380c48f3c363c7"
"9",9,"Tom Brady","1","BradTo00","NWE",41,"QB",16,16,"11-5-0",375,570,65.8,4355,29,5.1,11,1.9,63,7.6,7.8,11.6,272.2,97.7,68.8,21,147,7.12,7.26,3.6,1,2,"0a0973445a5bf263e69f2ba327c2bc0ff3c9ccc9"
"10",10,"Jared Goff","1","GoffJa00","LAR",24,"QB",16,16,"13-3-0",364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293,101.1,65.4,33,223,7.52,7.69,5.6,4,4,"87608f878d2a332fed92ee32f0af374b1d64b84e"
"11",11,"Matthew Stafford","0","StafMa00","DET",30,"QB",16,16,"6-10-0",367,555,66.1,3777,21,3.8,11,2,67,6.8,6.7,10.3,236.1,89.9,50.9,40,255,5.92,5.79,6.7,0,1,"f4cf90f7d0b3a50b7a9e68b022ec7a44c5d9e160"
"12",12,"Derek Carr","0","CarrDe02","OAK",27,"QB",16,16,"4-12-0",381,553,68.9,4049,19,3.4,10,1.8,66,7.3,7.2,10.6,253.1,93.9,49.3,51,299,6.21,6.09,8.4,3,3,"74f74537c40b4fe521f26334f2a433009c246d99"
"13",13,"Dak Prescott","1","PresDa01","DAL",25,"QB",16,16,"10-6-0",356,526,67.7,3885,22,4.2,8,1.5,90,7.4,7.5,10.9,242.8,96.9,58.6,56,347,6.08,6.22,9.6,3,5,"aee7531d9a08c8aaea7cf3e5e77f415783f7e3f6"
"14",14,"Philip Rivers","1","RivePh00","LAC",37,"QB",16,16,"12-4-0",347,508,68.3,4308,32,6.3,12,2.4,75,8.5,8.7,12.4,269.3,105.5,71.2,32,204,7.6,7.79,5.9,3,3,"c2732e96875aed9fb3dada81bbeeb4c46942ea0e"
"15",15,"Deshaun Watson","1","WatsDe00","HOU",23,"QB",16,16,"11-5-0",345,505,68.3,4165,26,5.1,9,1.8,73,8.2,8.5,12.1,260.3,103.1,63,62,384,6.67,6.87,10.9,5,5,"aa5d28c692f15667dcfa6be3c45674bf90ee458b"
"16",16,"Drew Brees","1","BreeDr00","NOR",39,"QB",15,15,"13-2-0",364,489,74.4,3992,32,6.5,5,1,72,8.2,9,11,266.1,115.7,81.9,17,121,7.65,8.47,3.4,6,7,"e93f3f91edbaca1665e26c041b17a5e35c5958f1"
"17",17,"Baker Mayfield","0","MayfBa00","CLE",23,"QB",14,13,"6-7-0",310,486,63.8,3725,27,5.6,14,2.9,71,7.7,7.5,12,266.1,93.7,55.7,25,173,6.95,6.77,4.9,3,4,"1b6a601de20961cb3c1a2517db119c78c0933029"
"18",18,"Cam Newton","0","NewtCa00","CAR",29,"QB",14,14,"6-8-0",320,471,67.9,3395,24,5.1,13,2.8,82,7.2,7,10.6,242.5,94.2,57.4,29,213,6.36,6.15,5.8,2,2,"1ea2f574a38a178ba09d10e0755d5be81550d12e"
"19",19,"Mitchell Trubisky","1","TrubMi00","CHI",24,"QB",14,14,"11-3-0",289,434,66.6,3223,24,5.5,12,2.8,70,7.4,7.3,11.2,230.2,95.4,72.8,24,143,6.72,6.59,5.2,1,2,"1adaddf8f50b8ebfb1f8f88e63e8386544f48124"
"20",20,"Russell Wilson","1","WilsRu00","SEA",30,"QB",16,16,"10-6-0",280,427,65.6,3448,35,8.2,7,1.6,66,8.1,9,12.3,215.5,110.9,65.1,51,355,6.47,7.28,10.7,2,4,"062a96f2adf8116226ea811a2fcd1e49c6bf705a"
"21",21,"Sam Darnold","0","DarnSa00","NYJ",21,"QB",13,13,"4-9-0",239,414,57.7,2865,17,4.1,15,3.6,76,6.9,6.1,12,220.4,77.6,47.9,30,204,5.99,5.24,6.8,1,1,"cd052140e8e3c364e0fa5397d08b8d297577cfee"
"22",22,"Blake Bortles","0","BortBl00","JAX",26,"QB",13,12,"3-9-0",243,403,60.3,2718,13,3.2,11,2.7,80,6.7,6.2,11.2,209.1,79.8,44.1,31,173,5.86,5.32,7.1,0,1,"0b83043caebf0145106a1683ccf87345ede25926"
"23",23,"Carson Wentz","0","WentCa00","PHI",26,"QB",11,11,"5-6-0",279,401,69.6,3074,21,5.2,7,1.7,58,7.7,7.9,11,279.5,102.2,64.9,31,202,6.65,6.89,7.2,2,2,"a1b5619882f2eefe5076a444bbfc666c0f28a63d"
"25",25,"Joe Flacco","0","FlacJo00","BAL",33,"QB",9,9,"4-5-0",232,379,61.2,2465,12,3.2,6,1.6,71,6.5,6.4,10.6,273.9,84.2,58.7,16,79,6.04,5.96,4.1,NA,NA,"4352cc06730e7224edf4642d7aab84eeb9e403f3"
"26",26,"Jameis Winston","0","WinsJa00","TAM",24,"QB",11,9,"3-6-0",244,378,64.6,2992,19,5,14,3.7,64,7.9,7.3,12.3,272,90.2,71.8,27,157,7,6.38,6.7,0,1,"69680992b63a2c501a0dbf521f6051d4d1c6bcde"
"27",27,"Andy Dalton","0","DaltAn00","CIN",31,"QB",11,11,"5-6-0",226,365,61.9,2566,21,5.8,11,3,49,7,6.8,11.4,233.3,89.6,64.6,21,157,6.24,6.05,5.4,3,4,"12458f0ba64c215e9ee6bfd7c2a9a7e9c6a83ab9"
"29",29,"Alex Smith","0","SmitAl03","WAS",34,"QB",10,10,"6-4-0",205,328,62.5,2180,10,3,5,1.5,52,6.6,6.6,10.6,218,85.7,53.8,22,121,5.88,5.81,6.3,NA,NA,"0edfd2da5355f0b283fbc6de04c8329ff61229d3"
"31",31,"Nick Mullens","0","MullNi00","SFO",23,"QB",8,8,"3-5-0",176,274,64.2,2277,13,4.7,10,3.6,85,8.3,7.6,12.9,284.6,90.8,56.2,17,127,7.39,6.74,5.8,0,1,"62252c5efe13aa7a489a92257f15cd38f237c556"
"33",33,"Ryan Fitzpatrick","0","FitzRy00","TAM",36,"qb",8,7,"2-5-0",164,246,66.7,2366,17,6.9,12,4.9,75,9.6,8.8,14.4,295.8,100.4,64.4,14,76,8.81,8.04,5.4,NA,NA,"66d8f27691c274512e9e79dd8458eeb457984e25"
"34",34,"Nick Foles","0","FoleNi00","PHI",29,"qb",5,5,"4-1-0",141,195,72.3,1413,7,3.6,4,2.1,83,7.2,7,10,282.6,96,69.5,9,47,6.7,6.5,4.4,2,2,"b06ef76cf934b481493f14b4dd9de1012eab756b"
"38",38,"C.J. Beathard","0","BeatC.00","SFO",25,"qb",6,5,"0-5-0",102,169,60.4,1252,8,4.7,7,4.1,82,7.4,6.5,12.3,208.7,81.8,39.7,18,156,5.86,5.03,9.6,NA,NA,"0a46347674b6a5294973d3f7c6ebd0eaaca875d0"
"43",43,"Jimmy Garoppolo","0","GaroJi00","SFO",27,"qb",3,3,"1-2-0",53,89,59.6,718,5,5.6,3,3.4,56,8.1,7.7,13.5,239.3,90,26.9,13,97,6.09,5.75,12.7,NA,NA,"3c3ee50c039854c92a7261b4b4bed4d139d2071d"
"48",48,"Derek Anderson","0","AndeDe00","BUF",35,"qb",2,2,"0-2-0",42,70,60,465,0,0,4,5.7,40,6.6,4.1,11.1,232.5,56,27,5,33,5.76,3.36,6.7,NA,NA,"f54f605076efd6db04d5668459b73d19970697c8"
"54",54,"Matt Barkley","0","BarkMa00","BUF",28,"qb",1,1,"1-0-0",15,25,60,232,2,8,0,0,47,9.3,10.9,15.5,232,117.4,84.7,1,8,8.62,10.15,3.8,NA,NA,"9e389c2d66cee53936cdafbb9301711b0911bff2"
