"","Rk","Player","Pro_Bowl","Abbreviation","Tm","Age","Pos","G","GS","Tgt","Rec","Ctch.","Yds","Y.R","TD","Lng","Y.Tgt","R.G","Y.G","Fmb","Player_ID"
"89",89,"Kendrick Bourne","0","BourKe00","SFO",23,"WR",16,8,66,42,0.636,487,11.6,4,33,7.4,2.6,30.4,1,"e90e86a4982699ce101e153dce495b2d488643e3"
"90",90,"John Brown","0","BrowJo02","BAL",28,"WR",16,15,97,42,0.433,715,17,5,71,7.4,2.6,44.7,0,"d0b7b7483a2e6423bc570628b38586ac8fc50319"
"91",91,"Courtland Sutton","0","SuttCo00","DEN",23,"WR",16,9,84,42,0.5,704,16.8,4,42,8.4,2.6,44,0,"8829213fb8fb0fd4bc60e371206f16e0222dce7f"
"92",92,"Josh Gordon","0","GordJo02","2TM",27,NA,12,12,71,41,0.577,737,18,4,55,10.4,3.4,61.4,0,"537ce3628dc86467656824f15dc16b4135389227"
"93",93,"DeSean Jackson","0","JackDe00","TAM",32,"WR",12,10,74,41,0.554,774,18.9,4,75,10.5,3.4,64.5,0,"182458f02ff77c8ea2bfe491ab794ee1c8288355"
"94",94,"Chris Thompson","0","ThomCh03","WAS",28,NA,10,0,55,41,0.745,268,6.5,1,23,4.9,4.1,26.8,1,"db0feefe68962d7b3123b7c163d66d0514fb397e"
"95",95,"Tyrell Williams","0","WillTy00","LAC",26,"lcb/wr",16,10,65,41,0.631,653,15.9,5,75,10,2.6,40.8,2,"8d2463c42be9442e3a94b4a5ad5ea6103ea72388"
"96",96,"Dalvin Cook","0","CookDa01","MIN",23,"RB",11,10,49,40,0.816,305,7.6,2,27,6.2,3.6,27.7,2,"1db77a6314c9e11668c0cad0dff12740d0e4685b"
"97",97,"Cooper Kupp","0","KuppCo00","LAR",25,"WR",8,8,55,40,0.727,566,14.2,6,70,10.3,5,70.8,0,"8bd9e83da2ae7375817c10cfce7a7f70ae852b10"
"98",98,"Sammy Watkins","0","WatkSa00","KAN",25,"WR",10,9,55,40,0.727,519,13,3,50,9.4,4,51.9,1,"138459af4deddf388cc089aaec3fe1a75dc42369"
"99",99,"Austin Ekeler","0","EkelAu00","LAC",23,"rb",14,3,53,39,0.736,404,10.4,3,44,7.6,2.8,28.9,1,"416cd1eed7bce31b549a132de2ddfc2f3be64b65"
"100",100,"Chris Herndon","0","HernCh00","NYJ",22,"TE",16,12,56,39,0.696,502,12.9,4,32,9,2.4,31.4,2,"feff9c9518c08fdce0caa30325a6fc1fd56f839a"
"101",101,"Rashard Higgins","0","HiggRa00","CLE",24,"wr",13,1,53,39,0.736,572,14.7,4,40,10.8,3,44,2,"e24e4bb0cc7dbf516ca292c0470278f597821a1c"
"102",102,"Curtis Samuel","0","SamuCu00","CAR",22,"WR",13,8,65,39,0.6,494,12.7,5,53,7.6,3,38,1,"bf26b819dd526189d428da766a469119f99b28c2"
"104",104,"Randall Cobb","0","CobbRa00","GNB",28,"wr",9,6,61,38,0.623,383,10.1,2,75,6.3,4.2,42.6,2,"e95c8743eb42ba4701beaf786a1351ddc73fe9d0"
"105",105,"Keelan Cole","0","ColeKe00","JAX",25,"WR",16,11,70,38,0.543,491,12.9,1,35,7,2.4,30.7,2,"fdeec0d868778a4aa39022f2977bb6fbc6cb58d0"
"106",106,"Quincy Enunwa","0","EnunQu00","NYJ",26,"WR",11,10,68,38,0.559,449,11.8,1,42,6.6,3.5,40.8,2,"dc3f20b1ac9a641f6e72e43a243b17a5d4aa2946"
"108",108,"Marquez Valdes-Scantling","0","ValdMa00","GNB",24,"WR",16,10,73,38,0.521,581,15.3,2,60,8,2.4,36.3,0,"8bedb38fc57205df408d097079fae039d7715f51"
"109",109,"Jermaine Kearse","0","KearJe01","NYJ",28,"WR",14,9,76,37,0.487,371,10,1,29,4.9,2.6,26.5,0,"a15d4cd9ae84b1bb59a4339f6c48df253fb645af"
"110",110,"Kenny Stills","0","StilKe00","MIA",26,"WR",15,15,64,37,0.578,553,14.9,6,75,8.6,2.5,36.9,1,"da2949b50e8c90172460e33ea0b16b9125139c5e"
"111",111,"Taywan Taylor","0","TaylTa00","TEN",23,"wr",13,5,56,37,0.661,466,12.6,1,55,8.3,2.8,35.8,1,"2c9c40977ed8b22316657052519c52c479213e22"
"113",113,"Ian Thomas","0","ThomIa00","CAR",22,"te",16,6,49,36,0.735,333,9.3,2,31,6.8,2.3,20.8,0,"f1d0eb9c95b175fd9c2f9f0d577bbf592fcbb3a4"
"116",116,"Ryan Grant","0","GranRy01","IND",28,"WR",14,10,52,35,0.673,334,9.5,1,23,6.4,2.5,23.9,0,"f7998632880cf5b4ead40108c033efbe03038fd7"
"117",117,"Chris Hogan","0","HogaCh00","NWE",31,"wr",16,7,55,35,0.636,532,15.2,3,63,9.7,2.2,33.3,0,"0dfef90f2bfc7769871caa4f84d4d882b5e5d75d"
"118",118,"Marvin Jones","0","JoneMa02","DET",28,"WR",9,9,62,35,0.565,508,14.5,5,39,8.2,3.9,56.4,0,"b48f8bdedfd8d4540548df591d3147b7513a0801"
"120",120,"Laquon Treadwell","0","TreaLa00","MIN",23,"wr",15,7,53,35,0.66,302,8.6,1,22,5.7,2.3,20.1,0,"9a243da6e67a8f5c878cc74477bb17fff6c503a8"
"121",121,"Ben Watson","0","WatsBe00","NOR",38,"te",16,4,46,35,0.761,400,11.4,2,32,8.7,2.2,25,0,"1031e9d919e5217341e57849b090b039b2714e66"
"122",122,"Mark Andrews","0","AndrMa00","BAL",22,"te",16,3,50,34,0.68,552,16.2,3,74,11,2.1,34.5,0,"789312a7b43c01458406d98210a1b3991b4ebe03"
"124",124,"O.J. Howard","0","HowaO.00","TAM",24,"TE",10,8,48,34,0.708,565,16.6,5,75,11.8,3.4,56.5,0,"dcc092f4a0e42708d62c7f7b2cb41736b1885266"
"126",126,"Ricky Seals-Jones","0","SealRi00","ARI",23,"te",15,5,69,34,0.493,343,10.1,1,40,5,2.3,22.9,0,"0d90a2baa845ed11cf137cb8f82e074473b19076"
"128",128,"Michael Gallup","0","GallMi00","DAL",22,"WR",16,8,68,33,0.485,507,15.4,2,49,7.5,2.1,31.7,0,"7f45e7f61e02ee5bb6fc580a5f602f00a159292e"
"129",129,"Dallas Goedert","0","GoedDa00","PHI",23,"TE",16,8,44,33,0.75,334,10.1,4,32,7.6,2.1,20.9,0,"309b89ea8dc92f0a72fc7928d4a5d2246dcbaadd"
"130",130,"Anthony Miller","0","MillAn02","CHI",24,"wr",15,4,54,33,0.611,423,12.8,7,55,7.8,2.2,28.2,1,"7f60e546f23fadb852b0a60343ad718e6d786196"
"132",132,"Chris Conley","0","ConlCh00","KAN",26,"WR",16,13,52,32,0.615,334,10.4,5,27,6.4,2,20.9,2,"77d130dc456db42d3dfa003466888d800d57e370"
"134",134,"Will Fuller","0","FullWi01","HOU",24,"wr",7,7,45,32,0.711,503,15.7,4,73,11.2,4.6,71.9,0,"4797eee2ad56bc898ab890a07a99a247116ab88b"
"135",135,"Kerryon Johnson","0","JohnKe06","DET",21,"rb/wr",10,7,39,32,0.821,213,6.7,1,24,5.5,3.2,21.3,1,"786ffe2e80a70c80b584fd6ed66ba4da020cd279"
"136",136,"Bruce Ellington","0","ElliBr00","2TM",27,NA,7,3,42,31,0.738,224,7.2,1,23,5.3,4.4,32,1,"9b0ba19d0066970f35981d7456e017a105225ffb"
"137",137,"Jeff Heuerman","0","HeueJe00","DEN",26,"TE",11,10,48,31,0.646,281,9.1,2,36,5.9,2.8,25.5,0,"1b3fcc93e33e1fca0064b1868d52a170b9df29d8"
"140",140,"Jesse James","0","JameJe00","PIT",24,"te",16,7,39,30,0.769,423,14.1,2,51,10.8,1.9,26.4,0,"f429b48494d57b0a73c34fd51fd994b6dfdf0ed8"
"141",141,"Kyle Juszczyk","1","JuszKy00","SFO",27,"FB",16,14,41,30,0.732,324,10.8,1,56,7.9,1.9,20.3,2,"39b3b6b95d47300f8659122bd8638e6d322202af"
"142",142,"Jamison Crowder","0","CrowJa00","WAS",25,"wr",9,7,49,29,0.592,388,13.4,2,79,7.9,3.2,43.1,0,"652ed04bf9feb6069a08a973f6b8100c4767a7aa"
"143",143,"Josh Reynolds","0","ReynJo00","LAR",23,"WR",16,8,53,29,0.547,402,13.9,5,33,7.6,1.8,25.1,0,"768445ea40a14a50c3f0114536fae2a1fc58b748"
"145",145,"Keke Coutee","0","CoutKe00","HOU",21,"wr",6,2,41,28,0.683,287,10.3,1,40,7,4.7,47.8,0,"bbbc6db83c13e4adddbe42336ef4739b9f38bee4"
"146",146,"Antonio Gates","0","GateAn00","LAC",38,"te",16,1,45,28,0.622,333,11.9,2,27,7.4,1.8,20.8,1,"9a92eff1b9002a65cd4f8ac65e288a2c3540e37d"
"147",147,"Maurice Harris","0","HarrMa05","WAS",26,"wr",12,7,47,28,0.596,304,10.9,0,42,6.5,2.3,25.3,1,"1acfa9a812912ab8c99dc83b674160ca09b5a59c"
"148",148,"Dontrelle Inman","0","InmaDo00","IND",29,"wr",9,4,39,28,0.718,304,10.9,3,29,7.8,3.1,33.8,0,"7cb6bc031cf933358674458a216c402a7df2ba1f"
"150",150,"Tre'Quan Smith","0","SmitTr03","NOR",22,"wr",15,7,44,28,0.636,427,15.3,5,62,9.7,1.9,28.5,0,"68ffaac519611bbdd2ce8d3e384d20566b0c1d39"
"152",152,"Robert Foster","0","FostRo01","BUF",24,"wr",13,3,44,27,0.614,541,20,3,75,12.3,2.1,41.6,0,"e8528d921df9cb8409b9003d58dd654bb4b65069"
"154",154,"Greg Olsen","0","OlseGr00","CAR",33,"TE",9,9,38,27,0.711,291,10.8,4,23,7.7,3,32.3,0,"eb39c08bc972bd897bf346ee9987b829e70b444f"
"156",156,"Dante Pettis","0","PettDa00","SFO",23,"wr",12,7,45,27,0.6,467,17.3,5,75,10.4,2.3,38.9,2,"adabf6c5c44b162265b5ae011b2e90db3d5e8aac"
"159",159,"Jack Doyle","0","DoylJa00","IND",28,"te",6,6,33,26,0.788,245,9.4,2,20,7.4,4.3,40.8,1,"573276027b6b07a8596991dace2b12a03b551438"
"160",160,"Kareem Hunt","0","HuntKa00","KAN",23,"RB",11,11,35,26,0.743,378,14.5,7,67,10.8,2.4,34.4,0,"1e8454dbd12fd6c88ad911301445b1fafa87c6fe"
"162",162,"David Moore","0","MoorDa03","SEA",23,"wr",16,7,53,26,0.491,445,17.1,5,54,8.4,1.6,27.8,2,"2abca4277bfb49a16bd7c9d1186c90d2e03b27d2"
"165",165,"Geoff Swaim","0","SwaiGe00","DAL",25,"TE",9,9,32,26,0.813,242,9.3,1,43,7.6,2.9,26.9,0,"a7459d6efe988aba2f1daf725e29b6362b066ee5"
"167",167,"Albert Wilson","0","WilsAl02","MIA",26,"wr",7,3,35,26,0.743,391,15,4,75,11.2,3.7,55.9,0,"fccaff1ba47a8380a4330c137c6a0e62faf207f5"
"168",168,"Kelvin Benjamin","0","BenjKe00","2TM",27,NA,15,10,67,25,0.373,380,15.2,1,40,5.7,1.7,25.3,0,"077628783dbc90f523fa488d5bd1b52492a2e702"
"169",169,"Vernon Davis","0","DaviVe00","WAS",34,"te/wr",14,8,36,25,0.694,367,14.7,2,53,10.2,1.8,26.2,0,"4caa3bf3861f1f44c45ee5ab9b9b1a399819d0b2"
"173",173,"Pierre Garcon","0","GarcPi00","SFO",32,"WR",8,8,46,24,0.522,286,11.9,1,25,6.2,3,35.8,0,"51ba38aece3caa59022b539096153193aba28adb"
"174",174,"Ryan Griffin","0","GrifRy00","HOU",28,"TE",14,11,43,24,0.558,305,12.7,0,47,7.1,1.7,21.8,0,"24a44700943e6cdab5c09054eb887dd96bda56ca"
"178",178,"DeVante Parker","0","ParkDe01","MIA",25,"wr",11,7,47,24,0.511,309,12.9,1,46,6.6,2.2,28.1,0,"4c27612f9b81c32d6b94d5323bc2350d99641ea6"
"180",180,"Marquise Goodwin","0","GoodMa00","SFO",28,"WR",11,8,43,23,0.535,395,17.2,4,67,9.2,2.1,35.9,1,"f52b67218af27dc615bb315dd64b3c90c3a47557"
"186",186,"Leonard Fournette","0","FourLe00","JAX",23,"RB",8,8,26,22,0.846,185,8.4,1,31,7.1,2.8,23.1,0,"3fd88f0a02be7cfb16d482de27c9cc48fcaf1e88"
"192",192,"Jakeem Grant","0","GranJa00","MIA",26,"wr",10,2,34,21,0.618,268,12.8,2,52,7.9,2.1,26.8,0,"13051fee8a40e86740d847099bd16768551a92e1"
"196",196,"Equanimeous St. Brown","0","St.BEq00","GNB",22,"wr",12,7,36,21,0.583,328,15.6,0,54,9.1,1.8,27.3,0,"911f9d3875ea30777a8b187a4327209b18afbc53"
"198",198,"Geronimo Allison","0","AlliGe01","GNB",24,"wr",5,4,30,20,0.667,303,15.2,2,64,10.1,4,60.6,1,"fd13ca2fc1605cf2de040155f94a08dfd49dbbbc"
"207",207,"Jordan Matthews","0","MattJo00","PHI",26,"wr",14,3,28,20,0.714,300,15,2,56,10.7,1.4,21.4,0,"ef8794fb2d350e3dc93127722ddfcf307787b133"
"209",209,"Paul Richardson","0","RichPa01","WAS",26,"wr",7,4,35,20,0.571,262,13.1,2,46,7.5,2.9,37.4,0,"d7459640f8288292e5187f1b64891a8793cbe596"
"213",213,"Martavis Bryant","0","BryaMa00","OAK",27,"wr",8,2,27,19,0.704,266,14,0,47,9.9,2.4,33.3,1,"4355fc26f28c281a404470602b08caaee8581a3d"
"218",218,"Elijah McGuire","0","McGuEl00","NYJ",24,"rb",8,3,31,19,0.613,193,10.2,1,20,6.2,2.4,24.1,2,"52ba29be1a6493c2fa40dc43e052544b5aebff7c"
"222",222,"Isaiah McKenzie","0","McKeIs00","2TM",23,NA,8,1,30,18,0.6,179,9.9,0,23,6,2.3,22.4,2,"23a5972c2a3eefeda13662a2c07396fb3f4623ab"
"225",225,"Ted Ginn","0","GinnTe00","NOR",33,"wr",5,3,30,17,0.567,209,12.3,2,42,7,3.4,41.8,1,"65ec506302dcb244c84c9725b6525ec797b6a545"
"234",234,"Breshad Perriman","0","PerrBr02","CLE",25,"wr",10,2,25,16,0.64,340,21.3,2,66,13.6,1.6,34,0,"b9cb1bcf0586073527bcfe2311a6ff4e7a93404b"
"235",235,"Terrelle Pryor","0","PryoTe00","2TM",29,NA,8,1,30,16,0.533,252,15.8,2,44,8.4,2,31.5,0,"2cd23bfd298d526ef59e9180ea249d5225a54469"
"239",239,"Marcell Ateman","0","AtemMa00","OAK",24,"wr",7,6,31,15,0.484,154,10.3,1,32,5,2.1,22,0,"87b9a3a8b9135c3aad9269fe26d05de2fafff78a"
"241",241,"Tyler Eifert","0","EifeTy00","CIN",28,"te",4,2,19,15,0.789,179,11.9,1,29,9.4,3.8,44.8,0,"4ef3bc7440bee05b955f95230209b9c3b4471e8e"
"245",245,"Darren Sproles","0","SproDa00","PHI",35,"rb",6,2,23,15,0.652,160,10.7,2,37,7,2.5,26.7,0,"690b602fa9960f3aa712c3e029498dc702cc6da0"
"259",259,"Keith Kirkwood","0","KirkKe00","NOR",25,"wr",8,1,21,13,0.619,209,16.1,2,42,10,1.6,26.1,0,"cae54577db6451125d32ad7ea73f8df1457e6dce"
"268",268,"Brandon LaFell","0","LaFeBr00","OAK",32,"wr",6,5,16,12,0.75,135,11.3,2,24,8.4,2,22.5,0,"9fae9184d2ea6d7b014d3bf14960949a8a55e970"
"269",269,"Eli Rogers","0","RogeEl00","PIT",26,"wr",3,3,14,12,0.857,79,6.6,0,17,5.6,4,26.3,1,"ff03bc12455cf83ab2f165899aa6d7c7c0c918fa"
"277",277,"Cody Latimer","0","LatiCo00","NYG",26,"wr",6,2,16,11,0.688,190,17.3,1,39,11.9,1.8,31.7,0,"32228742f4528d07f22ca3520573da6a832c459b"
"281",281,"Brandon Powell","0","PoweBr00","DET",22,"wr",6,1,17,11,0.647,129,11.7,0,41,7.6,1.8,21.5,0,"fa61fffa1b5621f1179ab58a5500f53080232243"
"284",284,"Deontay Burnett","0","BurnDe00","NYJ",21,"wr",5,1,15,10,0.667,143,14.3,0,29,9.5,2,28.6,0,"a5145eadfd4fc30419c575027179cd051afda436"
"302",302,"Trey Quinn","0","QuinTr00","WAS",23,"wr",3,2,10,9,0.9,75,8.3,1,15,7.5,3,25,0,"65ed05e92bb9b4b6b209e0f9fcb2380264e7ae2f"
"309",309,"Jake Butt","0","ButtJa00","DEN",23,"te",3,3,13,8,0.615,85,10.6,0,22,6.5,2.7,28.3,0,"f77d70e15cc9b01fbcd2f2af29a2a0ae1ce1b3c0"
"310",310,"Will Dissly","0","DissWi00","SEA",22,"te",4,4,14,8,0.571,156,19.5,2,66,11.1,2,39,0,"2cac1e877eccca06b7f73b1321108ea50664395c"
"312",312,"Jake Kumerow","0","KumeJa00","GNB",26,"wr",5,2,11,8,0.727,103,12.9,1,49,9.4,1.6,20.6,0,"3ede46062c4008046b12592c7a9c3c610125044a"
"338",338,"Marcus Johnson","0","JohnMa07","IND",24,NA,5,0,8,6,0.75,102,17,1,34,12.8,1.2,20.4,0,"2aca8163c9ccce4270a7f777319f7083a24ddd30"
"373",373,"Delanie Walker","0","WalkHu00","TEN",34,"te",1,1,7,4,0.571,52,13,0,16,7.4,4,52,0,"7571f1841a04a64116da2f06869adf7f6f0ff1c4"
"411",411,"D'Onta Foreman","0","ForeDO00","HOU",22,NA,1,0,2,2,1,28,14,1,20,14,2,28,1,"3392d9a1a679a73c09464f015b61aba84197b6e6"
"481",481,"Tyrone Swoopes","0","SwooTy00","SEA",24,"te",1,1,1,1,1,23,23,0,23,23,1,23,0,"aa0ed145206013f0a7b3c32278fadafd8f8c4a0c"
