"","Rk","Player","Pro_Bowl","Abbreviation","Tm","Age","Pos","G","GS","Att","Yds","TD","Lng","Y/A","Y/G","Fmb","Player_ID"
"2","1","Ezekiel Elliott","1","ElliEz00","DAL","23","RB","15","15","304","1434","6","41","4.7","95.6","6","c64e3f731185e1db9cb216b685aa24540757ab0d"
"3","2","Saquon Barkley","1","BarkSa00","NYG","21","RB","16","16","261","1307","11","78","5","81.7","0","db2f4008d05f7081ba007cc38364b42d259db21b"
"4","3","David Johnson","0","JohnDa08","ARI","27","RB","16","16","258","940","7","53","3.6","58.8","3","fa817af98fa0d7e93f2e3095fdde56ff5c061f61"
"5","4","Todd Gurley","1","GurlTo01","LAR","24","RB","14","14","256","1251","17","36","4.9","89.4","1","aee5af97207dc328fd824eb619d204afbea4f14b"
"6","5","Adrian Peterson","0","PeteAd01","WAS","33","RB","16","16","251","1042","7","90","4.2","65.1","3","82d98f9217b0303b65456b3175e49d001a9e1a95"
"7","6","Jordan Howard","0","HowaJo00","CHI","24","RB","16","15","250","935","9","42","3.7","58.4","2","8a7dd59d406e004bbeba352dbd958a66a8049c28"
"8","7","Chris Carson","0","CarsCh00","SEA","24","RB","14","14","247","1151","9","61","4.7","82.2","3","cecab5bc847f88f4ea3232486942be8b98faadaf"
"9","8","Joe Mixon","0","MixoJo00","CIN","22","RB","14","13","237","1168","8","51","4.9","83.4","0","af09e7ed641ee7bf1c535c67ca07177dbad6fa7a"
"10","9","Peyton Barber","0","BarbPe01","TAM","24","RB","16","16","234","871","5","28","3.7","54.4","1","75eeffb10c42be990496d8a5436f1d0ca3f9a305"
"11","10","Christian McCaffrey","0","McCaCh01","CAR","22","RB","16","16","219","1098","7","59","5","68.6","4","4eefefb59694d73f613a02dbc5c222596ac76287"
"12","11","James Conner","1","ConnJa00","PIT","23","RB","13","12","215","973","12","30","4.5","74.8","4","0a9c8ba675828d79c319819a0a920dd75a9b8864"
"13","12","Derrick Henry","0","HenrDe00","TEN","24","RB","16","12","215","1059","12","99","4.9","66.2","1","85a4921a3be7e16f51006d5cd4f3927e5877673a"
"14","13","Lamar Miller","1","MillLa01","HOU","27","RB","14","14","210","973","5","97","4.6","69.5","1","c72b25af26c698e3beb1954c72d7456cc945aa70"
"15","14","Sony Michel","0","MichSo00","NWE","23","RB","13","8","209","931","6","34","4.5","71.6","1","c4343e03f0d3ac2f1d29156a8bca11642d12e66f"
"16","15","Marlon Mack","0","MackMa00","IND","22","RB","12","10","195","908","9","49","4.7","75.7","2","e96cf4285efa41502c5d71f89f3c11c2815c33f3"
"17","16","Alvin Kamara","1","KamaAl00","NOR","23","RB","15","13","194","883","14","49","4.6","58.9","1","97b0829d46c3f8f9e542fdea44ee53426dbf7ad3"
"18","17","Nick Chubb","0","ChubNi00","CLE","23","RB","16","9","192","996","8","92","5.2","62.3","0","04d572e190b8aafd46cb1e0911661107e87184f1"
"19","18","Phillip Lindsay","1","LindPh00","DEN","24","RB","15","8","192","1037","9","65","5.4","69.1","0","a741e58593affc384199e0f2fa61b1d39f884a57"
"20","19","Kareem Hunt","0","HuntKa00","KAN","23","RB","11","11","181","824","7","45","4.6","74.9","0","1e8454dbd12fd6c88ad911301445b1fafa87c6fe"
"21","20","Melvin Gordon","1","GordMe00","LAC","25","RB","12","12","175","885","10","34","5.1","73.8","1","d39df8d4e5c51df6172c2099ebeba82cc604fef4"
"22","21","Carlos Hyde","0","HydeCa00","2TM","28",NA,"14","7","172","571","5","22","3.3","40.8","2","f0bd8be448647827b4f720c0a3191d48ad1a248e"
"23","22","Doug Martin","0","MartDo00","OAK","29","RB","16","9","172","723","4","29","4.2","45.2","3","ac952384669907a04d787444606d2b0868e5887a"
"24","23","Tevin Coleman","0","ColeTe01","ATL","25","RB","16","14","167","800","4","65","4.8","50","2","dc92997a93b808b3bbfe0f32790fb072f6aabafb"
"25","24","LeSean McCoy","0","McCoLe01","BUF","30","RB","14","13","161","514","3","28","3.2","36.7","0","1b8b7be7f6996ae2343422a3bb32a722f5e65325"
"26","25","Frank Gore","0","GoreFr00","MIA","35","RB","14","14","156","722","0","39","4.6","51.6","1","22a1a3dc60f2d17f1fd22687b140a8aeb907214a"
"27","26","Dion Lewis","0","LewiDi00","TEN","28","rb","16","7","155","517","1","36","3.3","32.3","1","a9edf232b0632d89b98049488b5ff4e0fc7681ee"
"28","27","LeGarrette Blount","0","BlouLe00","DET","32","RB","16","8","154","418","5","27","2.7","26.1","2","71e9754a4da941ae12cf93c337af1172b402adf1"
"29","28","Matt Breida","0","BreiMa00","SFO","23","RB","14","13","153","814","3","66","5.3","58.1","1","1ae9556a7bc1340c60fb87d2b6ce04e52b634bfe"
"30","29","Alfred Blue","0","BlueAl00","HOU","27","rb","16","2","150","499","2","17","3.3","31.2","0","32e34151627748dc9c486e261f435477f8ab2277"
"31","30","Lamar Jackson","0","JackLa00","BAL","21","qb","16","7","147","695","5","39","4.7","43.4","12","57eaf9c3d296034592dc65edc8d2c0ccd003b654"
"32","31","Isaiah Crowell","0","CrowIs00","NYJ","25","rb","13","6","143","685","6","77","4.8","52.7","0","8a7ecd395403b62b18553f8712ea3c93a261b210"
"33","32","Latavius Murray","0","MurrLa00","MIN","28","rb","16","6","140","578","6","38","4.1","36.1","0","b27a4c7c96a4d9dfd209949cd1152910b9fa03d8"
"34","33","Mark Ingram","0","IngrMa01","NOR","29","rb","12","6","138","645","6","38","4.7","53.8","3","0471ce0d3308454c92ee913925a26934a4f1ed9f"
"35","34","Gus Edwards","0","EdwaGu00","BAL","23","rb","11","6","137","718","2","43","5.2","65.3","0","5b7ec07a3fe50364fcce89bda9d3e57ae1607d0b"
"36","35","Dalvin Cook","0","CookDa01","MIN","23","RB","11","10","133","615","2","70","4.6","55.9","2","1db77a6314c9e11668c0cad0dff12740d0e4685b"
"37","36","Leonard Fournette","0","FourLe00","JAX","23","RB","8","8","133","439","5","25","3.3","54.9","0","3fd88f0a02be7cfb16d482de27c9cc48fcaf1e88"
"38","37","Aaron Jones","0","JoneAa00","GNB","24","RB","12","8","133","728","8","67","5.5","60.7","1","e4c7313b0bb1366d17eee464823150c393b5371d"
"39","38","Royce Freeman","0","FreeRo00","DEN","22","RB","14","8","130","521","5","24","4","37.2","1","e6830431455417d0922a9da8397bad8260e68233"
"40","39","Jamaal Williams","0","WillJa06","GNB","23","RB","16","8","121","464","3","20","3.8","29","0","dabc4b2967ea70a7b4b2f29b3d689b4822b3669c"
"41","40","Josh Adams","0","AdamJo03","PHI","22","rb","14","5","120","511","3","29","4.3","36.5","1","6477a3d6d1415b0fb40cfb4749512a6b9798f23d"
"42","41","Kenyan Drake","0","DrakKe00","MIA","24","rb","16","7","120","535","4","54","4.5","33.4","2","e5fe633eac5744b26a2c28612865b86ebb39dfdd"
"43","42","Kerryon Johnson","0","JohnKe06","DET","21","rb/wr","10","7","118","641","3","71","5.4","64.1","1","786ffe2e80a70c80b584fd6ed66ba4da020cd279"
"44","43","Chris Ivory","0","IvorCh00","BUF","30","rb","13","1","115","385","1","21","3.3","29.6","1","4a73554ff50653500a33a6708591e3803a0ee156"
"45","44","Alex Collins","0","CollAl00","BAL","24","RB","10","10","114","411","7","19","3.6","41.1","3","6e235d6ff926858e2f2ab4dad333356e6e9eceaf"
"46","45","Mike Davis","0","DaviMi01","SEA","25","rb","15","2","112","514","4","37","4.6","34.3","0","d705624b8034c46954e0a65af8f622c7d05c16a9"
"47","46","Alfred Morris","0","MorrAl00","SFO","30","rb","12","1","111","428","2","51","3.9","35.7","2","5daa81d2a6bcd7e3e5e39252a496861e56e36419"
"48","47","Austin Ekeler","0","EkelAu00","LAC","23","rb","14","3","106","554","3","41","5.2","39.6","1","416cd1eed7bce31b549a132de2ddfc2f3be64b65"
"49","48","T.J. Yeldon","0","YeldT.00","JAX","25","rb","14","5","104","414","1","20","4","29.6","1","d47fcb096861bb1563229d905022cc30f93ea174"
"50","49","Cam Newton","0","NewtCa00","CAR","29","QB","14","14","101","488","4","29","4.8","34.9","6","1ea2f574a38a178ba09d10e0755d5be81550d12e"
"51","50","Tarik Cohen","1","CoheTa00","CHI","23","rb/wr","16","7","99","444","3","32","4.5","27.8","7","1e50bc21490a0bf1e0bab891c4f9a7822a0095b9"
"52","51","Deshaun Watson","1","WatsDe00","HOU","23","QB","16","16","99","551","5","34","5.6","34.4","9","aa5d28c692f15667dcfa6be3c45674bf90ee458b"
"53","52","James White","0","WhitJa02","NWE","26","rb","16","3","94","425","5","27","4.5","26.6","0","0d97d700eb70904d2b33d63cf5bec8a523790f70"
"54","53","Elijah McGuire","0","McGuEl00","NYJ","24","rb","8","3","92","276","3","34","3","34.5","2","52ba29be1a6493c2fa40dc43e052544b5aebff7c"
"55","54","Marshawn Lynch","0","LyncMa00","OAK","32","rb","6","6","90","376","3","52","4.2","62.7","0","df5384570229516281b792b3167797353825d98f"
"56","55","Ito Smith","0","SmitIt00","ATL","23",NA,"14","0","90","315","4","18","3.5","22.5","1","33090b7c9f15bd3247e43cc79aedeeae30e7b841"
"57","56","Josh Allen","0","AlleJo02","BUF","22","QB","12","11","89","631","8","45","7.1","52.6","8","07d4bd60a5cde628e857a2771e7e5c2bfa798b5a"
"58","57","Wendell Smallwood","0","SmalWe00","PHI","24","rb","16","6","87","364","3","15","4.2","22.8","2","e8b8e0e17e69c961fd4aa41f54a61623a090817d"
"59","58","Nyheim Hines","0","HineNy00","IND","22","rb","16","4","85","314","2","18","3.7","19.6","1","f770d53475f582088ff21adf328069247e20bcf9"
"60","59","Rashaad Penny","0","PennRa00","SEA","22",NA,"14","0","85","419","2","38","4.9","29.9","0","d19f2db8b3cea67c20eabec083606f815bfed834"
"61","60","Bilal Powell","0","PoweBi00","NYJ","30","rb","7","7","80","343","0","38","4.3","49","2","ba5ce8d8e75202a4063881751175b26403b850b2"
"62","61","Dak Prescott","1","PresDa01","DAL","25","QB","16","16","75","305","6","28","4.1","19.1","12","aee7531d9a08c8aaea7cf3e5e77f415783f7e3f6"
"63","62","Corey Clement","0","ClemCo00","PHI","24",NA,"11","0","68","259","2","32","3.8","23.5","4","0a7f205a318c6d7526b5726d23b705a255b70f58"
"64","63","Mitchell Trubisky","1","TrubMi00","CHI","24","QB","14","14","68","421","3","39","6.2","30.1","6","1adaddf8f50b8ebfb1f8f88e63e8386544f48124"
"65","64","C.J. Anderson","0","AndeC.00","2TM","27",NA,"11","3","67","403","2","46","6","36.6","0","630556290f967b28b9ad974e6a01112954583a8e"
"66","65","Russell Wilson","1","WilsRu00","SEA","30","QB","16","16","67","376","0","40","5.6","23.5","10","062a96f2adf8116226ea811a2fcd1e49c6bf705a"
"67","66","Jeff Wilson","0","WilsJe01","SFO","23","rb","6","2","66","266","0","18","4","44.3","3","0691befb4ff1bdb6da196dccdda5dd990015ce7c"
"68","67","Marcus Mariota","0","MariMa01","TEN","25","QB","14","13","64","357","2","27","5.6","25.5","9","12a8cc8d518c035ee13d7e7c09760401d306ccbb"
"69","68","Kenneth Dixon","0","DixoKe00","BAL","24",NA,"6","0","60","333","2","37","5.6","55.5","2","b7bb22ee6e5a6bde02e81a5d3f694ea2268d7591"
"70","69","Chase Edmonds","0","EdmoCh00","ARI","22",NA,"16","0","60","208","2","29","3.5","13","1","dd2016e40b1349748954d30c2296d08041a1d775"
"71","70","Patrick Mahomes","1","MahoPa00","KAN","23","QB","16","16","60","272","2","28","4.5","17","9","e0e1fba2fa960d329910ab16b3b8ea31bd227d9b"
"72","71","Jordan Wilkins","0","WilkJo01","IND","24","rb","16","3","60","336","1","53","5.6","21","2","50f79d21ec3b602201d7450895f523900d0b2988"
"73","72","Blake Bortles","0","BortBl00","JAX","26","QB","13","12","58","365","1","41","6.3","28.1","8","0b83043caebf0145106a1683ccf87345ede25926"
"74","73","Rex Burkhead","0","BurkRe00","NWE","28","rb/wr","8","4","57","186","0","12","3.3","23.3","2","1d789753d8b3779bb31afac5273ad0fc4204dd54"
"75","74","Giovani Bernard","0","BernGi00","CIN","27","rb","12","4","56","211","3","23","3.8","17.6","0","b7706e8a82d6322dd7a5c30d31549b48d4fb2efb"
"76","75","Jaylen Samuels","0","SamuJa00","PIT","22","rb","14","3","56","256","0","25","4.6","18.3","1","e3d4982ba5db329e2a2638e6b8d46df72c68f4f5"
"77","76","Jalen Richard","0","RichJa01","OAK","25","rb","16","1","55","259","1","30","4.7","16.2","3","a48998684ed046c4fda89c3fb75661bc700e782b"
"78","77","Zach Zenner","0","ZennZa00","DET","27","rb","8","1","55","265","3","29","4.8","33.1","0","1fa71274a36f79ae95d8eb47409f648a1dfbcfb0"
"79","78","Marcus Murphy","0","MurpMa03","BUF","27","rb","11","1","52","250","0","30","4.8","22.7","1","05fa58491d14c6d9e759a6bbcb2bf589fc2b47ab"
"80","79","Wayne Gallman","0","GallWa00","NYG","24","rb","15","2","51","176","1","9","3.5","11.7","2","6ca5551d769070ae35148bd285f346ef18cc8544"
"81","80","Spencer Ware","0","WareSp00","KAN","27","rb","13","2","51","246","2","34","4.8","18.9","0","7aa5b04432d4843c4d2201251c0fbc309092e6ed"
"82","81","Justin Jackson","0","JackJu01","LAC","23","rb","13","1","50","206","2","20","4.1","15.8","0","090c4046fe5559d473c09089ff888d348d2fc85f"
"83","82","Damien Williams","0","WillDa05","KAN","26","rb","16","3","50","256","4","25","5.1","16","1","cbd1e5ee334359c9dad376d039f65fd2bbcde9f5"
"84","83","Jameis Winston","0","WinsJa00","TAM","24","QB","11","9","49","281","1","18","5.7","25.5","7","69680992b63a2c501a0dbf521f6051d4d1c6bcde"
"85","84","Andrew Luck","1","LuckAn00","IND","29","QB","16","16","46","148","0","33","3.2","9.3","6","6e54eced42e9fc61ae7d225575d91055e539050a"
"86","85","Jay Ajayi","0","AjayJa00","PHI","25","rb","4","3","45","184","3","20","4.1","46","1","2b2d346528ff748140348302308bd0f63b583223"
"87","86","Kirk Cousins","0","CousKi00","MIN","30","QB","16","16","44","123","1","19","2.8","7.7","9","dd88f3eb8f6a251e7fa63a9059b5fb0e46fc4498"
"88","87","Sam Darnold","0","DarnSa00","NYJ","21","QB","13","13","44","138","1","28","3.1","10.6","5","cd052140e8e3c364e0fa5397d08b8d297577cfee"
"89","88","Rod Smith","0","SmitRo06","DAL","26","rb","16","1","44","127","1","14","2.9","7.9","0","f612c6d5c01b5eb1a4de99e386aa6eae54156f3f"
"90","89","Malcolm Brown","0","BrowMa03","LAR","25",NA,"12","0","43","212","0","19","4.9","17.7","0","9d8fec4fccd99f5f753c62946b6d454944fbc065"
"91","90","Jared Goff","1","GoffJa00","LAR","24","QB","16","16","43","108","2","16","2.5","6.8","12","87608f878d2a332fed92ee32f0af374b1d64b84e"
"92","91","Aaron Rodgers","1","RodgAa00","GNB","35","QB","16","16","43","269","2","23","6.3","16.8","6","6d6767eb85bdf058fe43eae1064d279cc52c1990"
"93","92","Chris Thompson","0","ThomCh03","WAS","28",NA,"10","0","43","178","0","16","4.1","17.8","1","db0feefe68962d7b3123b7c163d66d0514fb397e"
"94","93","Cordarrelle Patterson","0","PattCo00","NWE","27","rb/wr","15","5","42","228","1","27","5.4","15.2","1","0a071403500d095593304e37b7d9dd9e847eea6f"
"95","94","Javorius Allen","0","AlleJa01","BAL","27",NA,"14","0","41","110","3","17","2.7","7.9","1","1888651d0197c8780ef9c39573f3f27d4b6d24d5"
"96","95","Ty Montgomery","0","MontTy01","2TM","25",NA,"13","0","41","188","1","16","4.6","14.5","2","8ab40bb9f533a0e0340fdd330eb605406b23cfa4"
"97","96","Alex Smith","0","SmitAl03","WAS","34","QB","10","10","41","168","1","22","4.1","16.8","6","0edfd2da5355f0b283fbc6de04c8329ff61229d3"
"98","97","Duke Johnson","0","JohnDu00","CLE","25","rb","16","2","40","201","0","23","5","12.6","1","c16eb2b8b54985de1afd47d42148a759168b0b60"
"99","98","Theo Riddick","0","RiddTh00","DET","27","wr","14","3","40","171","0","19","4.3","12.2","0","7b1069a1836d3096e8d0934249daa25414e701fd"
"100","99","Baker Mayfield","0","MayfBa00","CLE","23","QB","14","13","39","131","0","35","3.4","9.4","7","1b6a601de20961cb3c1a2517db119c78c0933029"
"101","100","Trenton Cannon","0","CannTr00","NYJ","24",NA,"16","0","38","113","1","21","3","7.1","0","b99754b432ff6fcdd69cf66124aad241ccc18767"
"102","101","Taysom Hill","0","HillTa00","NOR","28","te/wr","16","4","37","196","2","35","5.3","12.3","1","d6afb6ab9bd35e0e9d228451285a058a3c798c28"
"103","102","Kalen Ballage","0","BallKa00","MIA","23",NA,"12","0","36","191","1","75","5.3","15.9","1","2a0933beb7d5193633338808d7adab555d5d207e"
"104","103","Ryan Fitzpatrick","0","FitzRy00","TAM","36","qb","8","7","36","152","2","18","4.2","19","4","66d8f27691c274512e9e79dd8458eeb457984e25"
"105","104","Devontae Booker","0","BookDe00","DEN","26",NA,"16","0","34","183","1","26","5.4","11.4","1","b61643b0e3a28639186873492aa4fccc155fe459"
"106","105","Raheem Mostert","0","MostRa00","SFO","26",NA,"9","0","34","261","1","52","7.7","29","1","be6ad4520a52dd600baaa7cc3e37b9727b63be2c"
"107","106","Carson Wentz","0","WentCa00","PHI","26","QB","11","11","34","93","0","13","2.7","8.5","9","a1b5619882f2eefe5076a444bbfc666c0f28a63d"
"108","107","Jacquizz Rodgers","0","RodgJa00","TAM","28",NA,"16","0","33","106","1","20","3.2","6.6","1","63e7f1664cb6d61765c4abec89d9985b08f06371"
"109","108","Matt Ryan","0","RyanMa00","ATL","33","QB","16","16","33","125","3","15","3.8","7.8","10","4109eff5cdc14953d76f8005942ef16ce89380aa"
"110","109","Ryan Tannehill","0","TannRy00","MIA","30","QB","11","11","32","145","0","20","4.5","13.2","5","f78d8be0f0c10b9d36bc44f8b871a6dad92490f6"
"111","110","Drew Brees","1","BreeDr00","NOR","39","QB","15","15","31","22","4","11","0.7","1.5","5","e93f3f91edbaca1665e26c041b17a5e35c5958f1"
"112","111","Ben Roethlisberger","0","RoetBe00","PIT","36","QB","16","16","31","98","3","18","3.2","6.1","7","da27a3abdeebfce14e2dd3d55a79e74142b539da"
"113","112","DeAndre Washington","0","WashDe00","OAK","25",NA,"10","0","30","115","0","13","3.8","11.5","1","111a9dff8c7d6940dcebae67c944eac503e18af9"
"114","113","Stevan Ridley","0","RidlSt00","PIT","29",NA,"10","0","29","80","1","12","2.8","8","2","1909c714b5c0b8796ec3ba10c642e21c4e9b34f0"
"115","114","Darren Sproles","0","SproDa00","PHI","35","rb","6","2","29","120","1","17","4.1","20","0","690b602fa9960f3aa712c3e029498dc702cc6da0"
"116","115","John Kelly","0","KellJo00","LAR","22",NA,"4","0","27","74","0","7","2.7","18.5","0","7886c570fe48735ea63faa6b75fcc0332573b991"
"117","116","Dwayne Washington","0","WashDw00","NOR","24",NA,"13","0","27","154","0","28","5.7","11.8","0","ca0304c985ebe85bcf475c554a6d485a15ebf169"
"118","117","Case Keenum","0","KeenCa00","DEN","30","QB","16","16","26","93","2","17","3.6","5.8","11","f0f2815b0101152c9d25178d750519e261446fbb"
"119","118","Jeff Driskel","0","DrisJe00","CIN","25","qb","9","5","25","130","2","27","5.2","14.4","4","a33d947852975e2d41b178851c9c75f588476b8a"
"120","119","Matthew Stafford","0","StafMa00","DET","30","QB","16","16","25","71","0","10","2.8","4.4","6","f4cf90f7d0b3a50b7a9e68b022ec7a44c5d9e160"
"121","120","Derek Carr","0","CarrDe02","OAK","27","QB","16","16","24","47","1","15","2","2.9","12","74f74537c40b4fe521f26334f2a433009c246d99"
"122","121","Tom Brady","1","BradTo00","NWE","41","QB","16","16","23","35","2","10","1.5","2.2","4","0a0973445a5bf263e69f2ba327c2bc0ff3c9ccc9"
"123","122","Josh Johnson","0","JohnJo05","WAS","32","qb","4","3","23","120","1","16","5.2","30","2","3033c612f32ee13f220cf6060a423f20dd1ce013"
"124","123","Ronald Jones","0","JoneRo01","TAM","21",NA,"9","0","23","44","1","9","1.9","4.9","0","8c23d05cfd4177ffc7d76bbb861d92e895748527"
"125","124","Josh Rosen","0","RoseJo01","ARI","21","QB","14","13","23","138","0","33","6","9.9","10","6615bd92ea2d0ccd1f61d2cce519c4aafb10d9c8"
"126","125","Tyreek Hill","1","HillTy00","KAN","24","WR","16","16","22","151","1","33","6.9","9.4","0","bb464d5b239b9276646fd735b408bc4d2517a3c3"
